patent_id,patent_date,patent_title,patent_num_times_cited_by_us_patents,cpc_subclass_ids
12418945,2025-09-16,System and method for vehicle bluetooth pairing,0,H04M|H04W
12416459,2025-09-16,Modular heatsink and methods of use thereof,0,F28F|H01L|H05K
12415527,2025-09-16,Range sensor based calibration of roadside cameras in ADAS applications,0,B60W|G06T|G08G
12413674,2025-09-09,Intelligent call queue prioritization based on vehicular data retrieval,0,G07C|G08B|H04M|H04W
12412295,2025-09-09,Methods and systems for estimating hitch articulation angle,0,G06T|H04N
12409862,2025-09-09,System and method for optimizing user pickup for an autonomous vehicle,0,B60W|G06Q
12409856,2025-09-09,Autonomous driving system for creating a planned route based on messages displayed by road signs,0,B60W|G01C|G06V|G08G|H04W
12406574,2025-09-02,Methods for enhancing efficiency of secure vehicle to everything (V2X) stream communication,0,G08G|H04W
12403957,2025-09-02,Adaptive driver lane keeping assist control,0,B60Q|B60W|B62D|G06N|G08G
12401499,2025-08-26,Symmetric key attestation of removable circuits,0,H04L
12400458,2025-08-26,Multi-camera top view object detection and suppression,0,G06T|G06V
12400240,2025-08-26,Interactive conjoint environment,0,G06F|G06Q|G06V|G08B
12399704,2025-08-26,Method and system to optimize power utilization using an alternative power converter while operating vehicle software updates,0,G06F
12399680,2025-08-26,System and method for real-time audio description in a vehicle,0,G06F|G06V
12395923,2025-08-19,Packet recovery in an advertisement system,0,H04L|H04W
12394395,2025-08-19,Vehicle systems and methods for environmental camera view display adaptation,0,B60R|G09G|H04N
12393971,2025-08-19,Method of occupant digital profiling for seamless experience and actionable insights,0,G06Q|G07C
12393909,2025-08-19,Fiadaptive multi-modal e-pallet control,0,G06Q
12393049,2025-08-19,Adaptive interactive campfire display,0,B60R|G02B|G06F
12391215,2025-08-19,Systems and methods for detecting vehicle controller spoofing,0,B60R|H04W
12388961,2025-08-12,Feedback systems for optimized display operation,0,A61B|B60N|B60Q|G06F|H04N
12387689,2025-08-12,Systems and methods for dynamic dimming of a set of displays sharing a single energy source,0,G06F|G09G
12387350,2025-08-12,Neural radiance field based camera alignment,0,G05D|G06T
12387349,2025-08-12,Camera to vehicle alignment with multiple camera adjustment,0,G06T
12386026,2025-08-12,Method and system of time-frequency sensor coding for interference mitigation in a vehicle,0,G01S|H04B|H04L
12384404,2025-08-12,Motion monitor using lidar registration,0,B60W|G01S|G06T
12380619,2025-08-05,Lossless privacy preserving data anonymation for ADAS/AD model development,0,G06T|G06V
12375288,2025-07-29,Securing in-vehicle service oriented architecture with MAC generate allow list enforcement in host device,0,B60R|H04L
12373163,2025-07-29,System and method for activating a voice assistant for a vehicle,0,B60R|G06F|G07C|G08C|G10L|H04B
12372660,2025-07-29,Identification of planar points in lidar point cloud obtained with vehicle lidar system,0,B60W|G01S|G06F|G06V
12365356,2025-07-22,Adaptive side blind zone alert system and method,0,B60Q|B60W|G08G|H04W
12363216,2025-07-15,Establishing a connection between a mobile device and a vehicle,0,G06F|G10L|H04M|H04W
12363045,2025-07-15,Systems and methods for adaptive traffic shaping for an in-vehicle network,0,G07C|H04L
12361949,2025-07-15,Dynamic audio signal transcription in a vehicle,0,G01C|G06T|G10L|H04W
12361830,2025-07-15,Pedestrian density and proximity recognition with vehicle and mobile device countermeasures,0,B60K|B60Q|B60T|B60W|G06N|G08G
12361725,2025-07-15,Machine learning based HUD system with alerts for hidden bodies,0,B60R|G02B|G06F|G06T|G06V|H04N
12361591,2025-07-15,Precise intrinsic calibration of vehicle camera,0,G06T
12361572,2025-07-15,System and method of automatic image view alignment for camera-based road condition detection on a vehicle,0,G06T|G06V
12361340,2025-07-15,Parking and charging marketplace and reservation system,0,B60W|G01C|G06Q|G08G|H04L
12360533,2025-07-15,System and method for managing fleet of electric vehicles,0,B60L|G05D|G06Q|G08G|Y02T
12360392,2025-07-15,Social utilization of campfire display,0,G02B|G06F|G06V
12358391,2025-07-15,Method and system for using idle computing power of an electric vehicle,0,B60L|G06F|Y02T
12354305,2025-07-08,Camera misalignment detection system for a vehicle,0,G06T|H04N
12351182,2025-07-08,System and method to neutralize the presence of adverse weather artifacts from automotive camera imagery,0,B60W|G01W|G06T|G06V
12348493,2025-07-01,Message authentication system including a network device having a lightweight security module,0,H04L|H04W
12347210,2025-07-01,Lane edge fusion system for an autonomous vehicle,0,B60W|G01C|G06T|G06V
12345696,2025-07-01,Methods for inspection of press-hardening steel surfaces prior to spot-welding for improved welding quality,0,G01N|G06T|G06V
12344277,2025-07-01,Authentication system for a voice controlled autonomous driving system,0,B60W|G06F|G06V|G10L
12344266,2025-07-01,System and method for computing automatic notifications about a policy of behavior generated by an artificial intelligence algorithm,0,B60W|G06N
12342659,2025-06-24,Phosphor coatings for micro light-emitting diode (LED) displays,0,H01L|H10H
12342252,2025-06-24,Method and system for wireless data transmission,0,H04W
12337863,2025-06-24,Processing environmental data for vehicles,0,B60W|G01S|G06F|G06V
12335732,2025-06-17,Detecting spoofed ethernet frames within an autosar communication stack,0,G07C|H04W
12335664,2025-06-17,System and method for triggering video recording for a vehicle,0,G06N|H04N|H04W
12335551,2025-06-17,Method and system for video streaming with cellular data rate prediction,0,H04N
12332992,2025-06-17,Controlling electric vehicle charging security system,0,B60L|G06F|G06K|Y02T
12328078,2025-06-10,Hybrid switch multi-chip power module for a vehicle battery,0,H01L|H02M
12326341,2025-06-10,System for providing parking guidance to a vehicle,0,B60R|G01C|G06T|G06V
12325414,2025-06-10,Methods and systems for tracking of attached objects,0,B60T|B60W|G01S|G06T|G06V
12325142,2025-06-10,High accuracy robotic plasma cutting and inspection system,0,B23K|B25J|G05B|G06K|G06T|H04N
12322230,2025-06-03,Dynamic reservation of a charging station slot for a vehicle,0,B60L|G01C|G06Q|G07C|G08G
12322115,2025-06-03,Control algorithm to precisely evaluate edge quality from imagery,1,G06T|G06V
12321499,2025-06-03,Software update protection system,0,G06F
12315402,2025-05-27,Integrated vehicle dynamics in campfire display,0,A63F|B60K|G02B|G06F|G09G
12314771,2025-05-27,Perception processing with multi-level adaptive data processing flow rate control,0,G06F
12309231,2025-05-20,Vehicle motion control performance enhancement using real-time data reliability and criticality assessments,0,H04B|H04L
12306014,2025-05-20,Method and system for quantifying map errors,0,G01C|G06T
12294970,2025-05-06,System and method for diagnosing sensor performance of an ultra wide band sensor localization,0,G01S|G06F|H04B|H04W
12293663,2025-05-06,System and method for parking spot selection using reinforcement learning,0,G01C|G06N|G06V|G08G|H04W
12293613,2025-05-06,Systems and methods for vehicular computation management,0,B60L|G01C|G06F|G07C|H02J
12293542,2025-05-06,System and method to locate and label a trailer coupler,0,B60K|B60R|G06T|G06V
12292307,2025-05-06,Road network mapping using vehicle telemetry data,0,G01C|G06F|G08G|H04Q
12291231,2025-05-06,Vehicle with polarimetric image normalization logic,0,B60W|G06T|G06V|H04N
12286315,2025-04-29,System and method for quality control in manufacture of parts,0,B65G|G06F
12286119,2025-04-29,System and method for connected vehicle weather sensing,0,B60W|G01W|G08G|H04W|Y02A
12280789,2025-04-22,Architecture and methodology for vehicle motion control health monitoring and mitigation,0,B60W|G06Q
12280667,2025-04-22,Instrument cluster display obscuration tool,0,B60K|G06F
12278892,2025-04-15,Method and system for symmetric key distribution between electronic vehicle components,0,H04L
12278866,2025-04-15,Scaled vehicle communications architecture system,0,G06F|G07C|H04L|H04W
12278811,2025-04-15,Securing in-vehicle service oriented architecture with mac generate allow list,0,H04L
12270891,2025-04-08,High resolution radar simulation to train vehicle radar system neural network,0,G01S|G06N
12269500,2025-04-08,Alignment validation in vehicle-based sensors,0,B60W|G06F|G06V
12269343,2025-04-08,Multiplexed floating autostereoscopic 3D display,0,B60K|G02B|G03H|H04N
12266188,2025-04-01,Method and apparatus for leveraging infrastructure camera for vehicle positioning,0,B60W|G01C|G01S|G06T|G06V
12266187,2025-04-01,Visual wireless based positioning exploiting multipath for outdoor positioning,0,B60W|G01C|G06V|H04W
12265604,2025-04-01,Electronically secured package delivery,0,G06F|G06Q
12263848,2025-04-01,Methods and structures to extend vehicle connectivity,0,B60W|H04W|Y02D
12260590,2025-03-25,System and method for online camera to ground alignment,0,B60W|G06T|G06V
12256432,2025-03-18,On-vehicle ultra-wideband system and method,0,H04B|H04W
12254702,2025-03-18,Surround view vehicle egress assistance,0,B60R|G06T|G06V
12253967,2025-03-18,Application virtualization in an emulator using an authentication processor,0,G06F
12246700,2025-03-11,Machine learning-based tractive limit and wheel stability status estimation,0,B60W|G06N
12245115,2025-03-04,Method to extend operational domain using pre-downloads of tiles for non- or low cellular signal area,0,G01C|H04W
12243426,2025-03-04,Vehicle warning system for actuating a mobile device to alert a vulnerable road user of a predicted collision with a hidden approaching vehicle,0,G01S|G08B|G08G|H04W
12243328,2025-03-04,Scalable road sign interpretation system for autonomous driving,0,G06N|G06V
12243326,2025-03-04,Methods and system for controlling a vehicle using fusion of multi_modality perception data,0,B60W|G06F|G06V
12243295,2025-03-04,Robust neural network learning system,0,G06N|G06V
12243203,2025-03-04,Viewing system to dynamic real time optimize image quality for every customer viewport,0,G06T|G06V
12242984,2025-03-04,Ownership cost optimization for fleet with electric vehicles,0,G06Q|G08G
12240480,2025-03-04,Methods and systems for providing trailer guidance,0,B60K|B60P|B60R|B60W|G06T|G06V
12240474,2025-03-04,System and method for correcting in real-time an estimated position of a road object,0,B60W|G01S|G06T
12238097,2025-02-25,Reducing the number of keys used to secure in-vehicle networks,0,B60R|H04L
12236786,2025-02-25,Calibration of time to collision threshold in low light conditions,0,G06T|G06V|G08G|H04N
12235655,2025-02-25,Management of charging schedules in fleet having electric vehicles,0,B60L|G05D|G06Q
12233898,2025-02-25,Vehicle flooding identification and prevention,0,B60W|H04W
12233789,2025-02-25,Predicting failures of electrical loads and wiring harnesses of a vehicle,1,B60R|G06N
12231582,2025-02-18,Method for attestation of an electronic component on a circuit board,0,G06F|H04L
12229926,2025-02-18,Method and system for deblurring a blurred image,0,G06T
12221130,2025-02-11,System for motion planning with natural language command interpretation,0,B60W|G06F|G06N|G06V
12211362,2025-01-28,Vehicle beacon mode,0,B60R|G07C|G08B|H04W
12207156,2025-01-21,Systems and methods for providing guidance instructions to an operational charging unit,0,B60L|G06N|G06V|H04W|Y02T
12206836,2025-01-21,Polarization-based optical arrangement with virtual displays and multiple fields of view,0,B60K|G02B|H04N
12204556,2025-01-21,End-to-end event flows that contain file locations,0,G06F|H04L
12203880,2025-01-21,Image processing and detection of discontinuities in battery cells,0,G01N|G06T|H01M|Y02E
12200233,2025-01-14,Limited rate context based eye gaze encoding,0,G06F|G06T|G06V|H04N
12200056,2025-01-14,Network communication system and process to optimize network performance,0,H04L
12194919,2025-01-14,Method and system for enabling vehicle connected services for hearing-impaired vehicle occupants,0,B60Q|G06V|G09B|G10L|H04N|H04W
12192907,2025-01-07,System and method for enabling fifth generation mobile initiated communications only mode for extended vehicle notifications,0,H04W|Y02D
12189348,2025-01-07,Generation and presentation of explanations related to behavior of an automated control system,0,B60K|B60W|G05B|G06N
12184971,2024-12-31,Methods and systems for automated frame synchronization after initial video feed,0,B60R|H04N
12182990,2024-12-31,Battery component inspection based on optical and thermal imaging,0,G06T|G06V|H01M
12179784,2024-12-31,Detection of health conditions in vehicle occupants,0,B60W|G06N|G06V
12177037,2024-12-24,Vehicle control system and method with protocol data unit multiplexing and post build configuration,0,H04L
12175908,2024-12-24,Digital window sticker,0,G06F|G09G
12175732,2024-12-24,Computationally efficient unsupervised DNN pretraining,0,G06T|G06V
12172669,2024-12-24,Automated driving system with desired level of driving aggressiveness,0,B60W|G05D|G06N
12172657,2024-12-24,Machine learning-based predictive dynamics for vehicle motion control,0,B60W|G05B|G06N
12162404,2024-12-10,System and method for creating a vehicle lighting atmosphere,0,B60K|B60Q|H04W
12160774,2024-12-03,System and method for multi-path data transmission,0,H04L|H04W
12156097,2024-11-26,System and method of resilient ultra wide band target localization for a vehicle,0,G01S|H04W
12154063,2024-11-26,Vehicle load weight determination and distribution guidance,0,G01G|G06N|G06Q
12152893,2024-11-26,Traffic-info-incorporated NNT driver model for EV trip energy prediction,0,G01C|G06N|G08G
12151692,2024-11-26,Performance tuning for electronic control unit,0,B60W|G06F
12148298,2024-11-19,System and method for providing platooning information using an augmented reality display,0,B60K|G02B|G06F|G08G|G09G
12148272,2024-11-19,System and method of retrieving a lost item,0,G06Q|G06T|G07F
12147540,2024-11-19,System and method to implement a secure boot event with one of a plurality of candidate public key infrastructure authentication key sets,0,G06F|H04L
12145508,2024-11-19,Methods and systems for augmented trailer view for vehicles,0,B60K|B60R|B60W|G06T|G06V|H04N
12143512,2024-11-12,Cascaded key delegation system for sharing a digital key associated with a vehicle,0,B60R|H04L
12137366,2024-11-05,Electronics and data resource sharing marketplace platform,0,G06Q|G07C|G08G|H04W
12137142,2024-11-05,System and method for optimizing network connection in a vehicle,0,H04L|H04W
12136421,2024-11-05,System and method for integrating auditory and non-auditory inputs for adaptable speech recognition,0,B60W|G06F|G06N|G06T|G06V|G10L
12136341,2024-11-05,Augmented reality display for traffic signal awareness,0,B60K|G02B|G06F|G06T|G06V|G08G|G09G
12136207,2024-11-05,Optical inspection of stator slots,0,G06T|H02K
12132010,2024-10-29,"Metal-coated, polymer-encapsulated electronics modules and methods for making the same",2,B60K|B60R|H01L|H02M
12131555,2024-10-29,Systems and methods for providing traffic light region of interest parameters to an autonomous vehicle,0,B60W|G01C|G06F|G06V|G08G|H04W
12130903,2024-10-29,Soft part authentication for electronic control unit,0,G06F|H04L
12128889,2024-10-29,Adaptive messaging within a cloud and edge computing environment for V2X applications,0,B60W|H04W
12126897,2024-10-22,Bandwidth saving for wireless camera using motion vectors,0,B60R|G06T|G06V|H04N
12126225,2024-10-22,Optical inspection of stator slots,0,G01N|G06T|H02K
12125225,2024-10-22,Monocular camera system performing depth estimation of objects surrounding a vehicle,0,G06T
12124641,2024-10-22,Translating rotary control,0,B60K|G06F
12124335,2024-10-22,Fault tolerant distributed computing system based on dynamic reconfiguration,0,G06F
12115874,2024-10-15,Dynamic multiple bi-directional supply and demand matching for EV charging,0,B60L|G01C|G06Q
12114155,2024-10-08,Method and apparatus for non-linear authentication of vehicle communications,0,H04L|H04W
12113555,2024-10-08,Data compression selection system,0,G06F|H03M
12112635,2024-10-08,Process and system for local traffic approximation through analysis of cloud data,1,G06N|G08G|H04W
12112506,2024-10-08,System for calibrating extrinsic parameters for a camera in an autonomous vehicle,0,G06T
12112196,2024-10-08,Real-time scheduling for a heterogeneous multi-core system,0,G06F
12111197,2024-10-08,Quality control system for analyzing the quality of a battery cell through a volumetric measurement of gas formed during a cell formation process and a method of analyzing the same,0,G01B|G01F|G01N|G06K|G06T|H01M|Y02E
12110033,2024-10-08,Methods and systems to optimize vehicle event processes,0,B60W|G06F|G06N|G06Q|G07C|G08G
12106518,2024-10-01,On-vehicle camera alignment monitoring system,0,B60R|G06F|G06T|G06V
12106459,2024-10-01,System for quantitively determining pavement marking quality,0,G06F|G06T|G06V
12101043,2024-09-24,Neural network and torque feedback-based control of vehicle electric traction motor,0,B60L|G06N|H02P
12100303,2024-09-24,System and method for multi-mode connectivity for group vehicle activity and for over-the-air updates via time synchronized device-to-device side-link communications,0,G06F|G07C|G08G|H04L|H04W
12100301,2024-09-24,Cooperative V2X sensor sharing,0,B60R|G01S|G06F|G06T|G06V|G08G|H04W
12098932,2024-09-24,Edge enhanced incremental learning for autonomous driving vehicles,0,B60W|G01C|G06N|G08G|H04W
12096318,2024-09-17,Systems and methods for implementing autonomous vehicle collaboration via a hybrid distributed connected network,0,H04L|H04W
12096317,2024-09-17,System for communicating fleet-specific features of an immediate vehicle to a personal electronic device,0,B60W|G06Q|G06V|G08G|H04W
12094169,2024-09-17,Methods and systems for camera to ground alignment,0,G06T|G06V
12092816,2024-09-17,Augmenting roadway markings and traffic signs for occupant awareness,0,G02B|G06T|G06V
12092733,2024-09-17,Radar anti-spoofing system for identifying ghost objects created by reciprocity-based sensor spoofing,0,G01S|G06F|G06V
12091059,2024-09-17,System and method of managing a driver take-over from an autonomous vehicle based on monitored driver behavior,0,B60W|H04W
12091053,2024-09-17,Method of mitigating jamming of a reflected energy ranging system for an autonomous vehicle,1,B60W|G01S|H04W
12087190,2024-09-10,System for calibrating waveguide-based holographic head-up display,0,B60K|G02B|G06T|G09G
12087062,2024-09-10,System and method for optimizing sign interpretation,1,B60W|G06T|G06V
12086996,2024-09-10,On-vehicle spatial monitoring system,0,B60W|G01S|G06T|G06V|H04N
12085399,2024-09-10,Modular machine-learning based system for predicting vehicle energy consumption during a trip,0,B60L|G01C|G06Q
12083914,2024-09-10,System and method for a multi-cell rechargeable energy storage device,1,B60L|H04W|Y02E
12080038,2024-09-03,System and method for augmented decision making by detecting occlusions,0,G06T|G06V
12073723,2024-08-27,Intelligent park assist system with sign interpretation,0,G06V|G08G|H04W
12073555,2024-08-27,Inspection of reflective surfaces based on image correlation,0,G01B|G01N|G06T|H04N
12072694,2024-08-27,Injury based risk assessment software utility tool,0,G05B|G06Q
12069752,2024-08-20,Vehicle communication system with alternative periodic connectivity mode,0,H04L|H04W
12067647,2024-08-20,Vehicle rearview display when rear gate opened,0,B60R|G01S|G06T|H04N
12067077,2024-08-20,Vehicle detection and identification through audio propagation,0,G06F|G06T|G06V|G10H|G10L|H04B
12056815,2024-08-06,Generating map features based on aerial data and telemetry data,0,G01C|G06F|G06T|G06V
12051324,2024-07-30,Collaborative illumination,0,B60Q|F21S|G01C|G08G|H04W
12047711,2024-07-23,Vehicle surveillance system,0,B60W|G06V|G08B|H04N
12045991,2024-07-23,Detection of discontinuities in battery cells,0,B60L|G01R|G06T|H01M|Y02E
12045122,2024-07-23,Double open CAN bus wire fault identification,0,G06F
12043272,2024-07-23,Radar and camera fusion based wireless communication misbehavior detection,0,B60W|G08G|H04W
12039900,2024-07-16,Hybrid head-up display calibration,1,G02B|G06T|G06V|G09G
12039899,2024-07-16,Adaptive head up display,0,B60K|G02B|G06F|G09G
12038870,2024-07-16,"System and apparatus for on-demand, feature focused data collection in autonomous vehicles and autonomous driving systems",0,B60W|G06F
12038783,2024-07-16,System and method for fault tolerant time synchronization,2,G06F
12038292,2024-07-16,Adaptive in-drive updating of energy consumption prediction for vehicle with a load,0,B60W|B60Y|G01C|G06N
12036742,2024-07-16,Optimized additive manufacturing,0,B22F|B29C|B33Y|G05B|G06F
12036682,2024-07-16,"Calibration system comprising an end effector with an adjustable member and a measurement instrument for determining a location of the adjustable member, and a method of operating the same",0,B25J|G01B|G05B|G06F|G06V
12033661,2024-07-09,Vehicle infotainment system for selecting recordings based on user emotion,1,B60R|G06F|G06N|G10L
12031835,2024-07-09,Parking assist in augmented reality head-up display system,0,B60K|G01C|G02B|G06F|G06V
12028951,2024-07-02,Camera based adaptive brightness backup light system,0,B60Q|H04N|H05B
12026165,2024-07-02,Cooperative system architecture for engineering asset management and sharing,0,G06F|G06Q
12017665,2024-06-25,Systems and methods for detecting misbehavior behavior at an autonomous driving system,0,B60W|G07C|H04L|H04W
12016071,2024-06-18,Intelligent vehicle systems and control logic for cellular link monitoring and failure detection,0,H04W
12015422,2024-06-18,Data integrity checking between circuits,0,H03M|H04L
12014552,2024-06-18,Intelligent vehicle systems and control logic for incident prediction and assistance in off-road driving situations,0,B60R|G05D|G06V|G07C|H04N
12013691,2024-06-18,Method and system for performing vehicle computing tasks in a remote computing system or a vehicle,1,G05D|H04L|H04W
12012120,2024-06-18,System for tuning a trajectory tracking controller for an automotive vehicle,0,B60W|G06N
12011999,2024-06-18,Holographic display calibration by holographic phase modulation,0,B60K|G02B|G03H|H04N
12010461,2024-06-11,Multimedia system for a scalable infotainment system of a motor vehicle,0,B60R|H04N
12008817,2024-06-11,Systems and methods for depth estimation in a vehicle,0,G01S|G05D|G06F|G06N|G06T|G06V|H04N
12006063,2024-06-11,Aerial-based event notification,0,B64C|B64D|B64U|G08G|H04W
12003565,2024-06-04,Quality framework for vehicle application data networks,1,H04L|H04W
11989947,2024-05-21,Perception system with attention module for processing visual data,0,B60R|G06N|G06T|G06V
11989893,2024-05-21,Methods and systems for camera to lidar alignment using road poles,0,B60R|G01S|G06F|G06T|G06V
