patent_id,patent_date,patent_title,patent_num_times_cited_by_us_patents,cpc_subclass_ids
11985297,2024-05-14,Autostereoscopic three-dimensional campfire display,0,G02B|H04N
11981351,2024-05-14,Systems and methods for detecting misbehavior behavior based on fusion data at an autonomous driving system,1,B60W|G08G|H04W
11981207,2024-05-14,Reconfigurable display system and method of control thereof,0,B60K|G06F|G06T|G09G
11979655,2024-05-07,Method to detect and overcome degradation image quality impacts,0,B60R|B60S|G06T|H04N
11978265,2024-05-07,System and method for providing lane identification on an augmented reality display,0,B60K|G06T|G06V|H04N
11977243,2024-05-07,Collaborative navigation system with campfire display,1,B60K|G01C|G02B|G06F|G06T|G09G
11977149,2024-05-07,Filtering and aggregating detection points of a radar point cloud for an autonomous vehicle,0,B60W|G01S|G06F|G06V
11975714,2024-05-07,Intelligent vehicles with distributed sensor architectures and embedded processing with computation and data sharing,0,B60W|H04J|H04L|H04Q|H04W
11971544,2024-04-30,Hybrid augmented reality head-up display for creating an edge-to-edge augmented reality view,1,B60K|G02B|G06T
11970063,2024-04-30,Lash angle determination,0,B60L|G05B|G06F|G06N
11967219,2024-04-23,System and method of notifying an owner of a lost item in a vehicle,0,B60R|G06Q|G06T|G08B
11955010,2024-04-09,System and method for providing situational awareness interfaces for autonomous vehicle operators,0,G05D|G06F|G06Q|G07C|G08G|H04W
11954913,2024-04-09,System and method for vision-based vehicle fluid leak detection,0,B60Q|G01M|G06V|H04N
11954205,2024-04-09,Security control for electronic control unit,0,G06F
11953602,2024-04-09,Detecting three-dimensional structure models at runtime in vehicles,0,G01S|G06N|G06V
11952037,2024-04-09,Method and apparatus in a motor vehicle for reversing multiple trailers,0,B60R|B62D|G06F|G06V
11952013,2024-04-09,Trusted context self learning method for an in-vehicle network intrusion detection system developed to limit calibration proliferation and development costs,0,B60W|G06F|G06N|H04L
11947315,2024-04-02,Contrast characterization of multi-plane holographic HUD accounting for image artifacts,0,B60K|G02B|G03H|G06F|G06T
11947236,2024-04-02,High contrast transparent display with automatic shading,0,B60K|G02B|G02F|H01L|H10H
11945329,2024-04-02,Intelligent vehicle systems and control logic for battery charge control and information display,1,B60L|B60Q|H04W
11943328,2024-03-26,Secure method and apparatus for mixed criticality services discovery in a vehicle,0,H04L
11940537,2024-03-26,Real-time virtual LiDAR sensor,0,G01B|G01S|G06T|H04N
11938821,2024-03-26,User interaction with 360 degree 3D holographic display,0,B60K|G03H|G06F|H04N
11936700,2024-03-19,Vehicle video streaming system and method,0,H04L|H04N
11935335,2024-03-19,Robust physical and virtual identity association,0,B60R|G07C|H04L|H04W
11935200,2024-03-19,System and method for displaying infrastructure information on an augmented reality display,0,B60K|G02B|G06F|G06T
11935156,2024-03-19,Methods and systems for color harmonization in surround view systems,0,G06T|H04N
11934957,2024-03-19,"Methods, systems, and apparatuses for user-understandable explainable learning models",0,G05D|G06N|G06V
11934258,2024-03-19,Vehicle data analytics system for multi-layer control software architecture,0,B60W|G06F
11928992,2024-03-12,Automated vehicle display calibration,0,G06T|G09G
11924527,2024-03-05,Optical sensor activation and fusion,0,B60R|B60W|G06V|H04N
11922804,2024-03-05,System and method for traffic situation insight,0,G08G|H04W
11922704,2024-03-05,System and method for detecting road and lane connections at intersections,0,B60W|G01C|G06N|G06V|G08G
11919475,2024-03-05,Methods and systems to detect vehicle theft events,0,B60R|G01S|G06N|H04R
11919392,2024-03-05,Rollable/bendable virtual 3D display,0,B60K|H04N
11915427,2024-02-27,Conflict resolver for a lidar data segmentation system of an autonomous vehicle,0,B60W|G01S|G06T|G06V
11915395,2024-02-27,Holographic display system for a motor vehicle with real-time reduction of graphics speckle noise,0,B60K|G02B|G06T
11912300,2024-02-27,Behavioral planning in autonomus vehicle,0,B60W|G01C|G06N
11912298,2024-02-27,Event scheduling system for collecting image data related to one or more events by autonomous vehicles,0,B60W|G01C|G08G|H04W
11904875,2024-02-20,Adaptive prognostics systems and methods for vehicles,0,B60W|G06F|G06N|G07C
11900814,2024-02-13,Controlling articulating sensors of an autonomous vehicle,0,G01S|G05D|G06V|G08G|H04N
11900609,2024-02-13,Traffic light occlusion detection for autonomous vehicle,0,B60W|G05D|G06T|G06V
11899448,2024-02-13,Autonomous vehicle that is configured to identify a travel characteristic based upon a gesture,0,B60W|G05D|G06F|G06Q
11898867,2024-02-13,Recorded route replay on an augmented reality head-up display application,0,G01C|G06F|G10L|H04N|H04R
11893801,2024-02-06,Flagman traffic gesture recognition,0,A23B|A23V|B01D|F25D|G06F|G06N|G06T|G06V
11893086,2024-02-06,Shape-biased image classification using deep convolutional networks,1,G06F|G06N|G06V
11892574,2024-02-06,Dynamic lidar to camera alignment,0,G01S|G06T
11891083,2024-02-06,System and method for virtual experience as a service with context-based adaptive control,0,B60W|G06V|H04W
11887272,2024-01-30,Method and system for determining a spatial transformation employing partial dimension iterative closest point,0,B60W|G01S|G06T
11887200,2024-01-30,"Systems and methods for enabling yielding decisions, conflict resolution, and user profile generation",0,G06Q|G07C|G08G|H04W
11886862,2024-01-30,Vehicle software updating technique,0,B60W|G06F|H04W
11886184,2024-01-30,Navigating an autonomous vehicle based upon an image from a mobile computing device,0,G01C|G05D|G06Q
11881028,2024-01-23,Vehicle lidar system with neural network-based dual density point cloud generator,0,B60R|G01S|G06F|G06N|G06T|G06V
11876034,2024-01-16,3-D power modules with double sided cooling per semiconductor die,0,H01L|H02M|H05K
11875677,2024-01-16,Detection and reporting of misbehavior in vehicle-to-infrastructure communication,0,G08G|H04W
11875611,2024-01-16,Remote observation and reporting of vehicle operating condition via V2X communication,0,G07C|H04W
11875578,2024-01-16,Determination of traffic light orientation,0,G06F|G06N|G06V
11874539,2024-01-16,Perception camera with road surface glare reduction,0,B60R|G02F|H04N
11873023,2024-01-16,Boundary memorization systems and methods for vehicle positioning,0,B60W|B62D|G06T|G06V
11873006,2024-01-16,Virtual lane estimation using a recursive self-organizing map,0,B60W|G01C|G06N
11873003,2024-01-16,Multimodal multi-technique signal fusion system for autonomous vehicle,0,B60W|G05D|G06F|G06T|G06V|G08G|H04N
11870476,2024-01-09,System and method for multiple wireless systems of a vehicle to share cabling,0,H04B|H04W
11870433,2024-01-09,Solid-state multi-switch device,0,H01L|H03K
11869351,2024-01-09,Automated incident detection for vehicles,0,G06F|G06N|G06T|G06V|G07C|G08G|H04N
11869250,2024-01-09,Systems and methods for detecting traffic objects,0,B60W|G06T|G06V
11869025,2024-01-09,Charging infrastructure and remote computing system for electric vehicle computing node,1,B60L|G06Q|Y02T
11868715,2024-01-09,Deep learning based automatic ontology extraction to detect new domain knowledge,0,G06F|G06N
11866052,2024-01-09,Distributed computing system for determining road surface traction capacity,0,B60T|B60W|H04W
11864073,2024-01-02,Wireless trailer connection,1,B60D|B60Q|B60T|H04W
11864050,2024-01-02,Radio access network notification area selection and paging based on travel information,0,H04W
11863993,2024-01-02,Automated lightweight and secure device pairing,0,H04W
11862024,2024-01-02,System and method for software architecture for leader vehicle capabilities for an on-demand autonomy (ODA) service,0,B60W|G01C|G06Q|G08G|H04L
11861530,2024-01-02,"System, and methods for implementing a server architecture for an On-Demand Autonomy (ODA) service",0,G06Q|G07C
11860125,2024-01-02,Prognostics system for detecting wear in encoders used to sense wheel speed in vehicles,0,B60T|G01N|G06F
11856110,2023-12-26,Method for delegated key sharing for digital car key system,0,B60R|H04L|H04W
11854403,2023-12-26,System and method for providing a blind reveal warning on an augmented reality display,0,B60K|G06F|G06T|G06V|G08G
11854270,2023-12-26,Vehicle off-guard monitoring system,0,B60R|G06V|G08B|G08G|H04N
11853741,2023-12-26,Federated learning for connected camera,0,G06F|G06N|G06T|G06V
11853061,2023-12-26,Autonomous vehicle controlled based upon a lidar data segmentation system,0,B60W|G01S|G05D|G06N
11848748,2023-12-19,High-resolution radio using neural networks,0,G06N|G10L|H04H
11843845,2023-12-12,Protective lens cover for a camera,0,B60R|G02B|G03B|H04N
11843685,2023-12-12,Method and apparatus for embedded in-vehicle device-to-device cloud communications optimization,1,H04L
11842546,2023-12-12,Sensor fusion-based top-view three-dimensional stixel representation for general obstacle detection in a vehicle,0,B60W|G06F|G06N|G06V
11842310,2023-12-12,Exposure risk assessment and countermeasure systems,0,C11D|G06Q|G16H
11838843,2023-12-05,System for communicating vehicle-specific features of an individual vehicle to a personal electronic device,0,H04W
11838675,2023-12-05,Depth imaging camera with polarization-coded aperture,0,G01S|G02B|H04N
11836990,2023-12-05,Methods and systems for two-phase camera to lidar alignment,0,B60W|G06T|G06V
11835811,2023-12-05,Hybrid thermal management for liquid crystal on silicon head-up displays,0,B60K|G02B|G02F|H01L|H05K|H10N
11835678,2023-12-05,Weather data with connected vehicles,0,B60Q|B60W|G01W|G07C|H04L|H04W
11834066,2023-12-05,Vehicle control using neural network controller in combination with model-based controller,1,B60W|G06N
11834042,2023-12-05,"Methods, systems, and apparatuses for behavioral based adaptive cruise control (ACC) to driver's vehicle operation style",0,B60W|G06N
11830100,2023-11-28,Efficient ride request,0,G01C|G06Q|G08G|H04M|H04W
11829128,2023-11-28,Perception system diagnosis using predicted sensor data and perception results,1,B60W|G01S|G05B|G05D|G06F|G06V|G07C|H04L
11827117,2023-11-28,Intelligent charging systems and control logic for crowdsourced vehicle energy transfer,0,B60L|G06Q|Y02T
11824574,2023-11-21,Smart max power control to mitigate excessive radiated power,0,H04B|H04W
11820392,2023-11-21,Eliminatinon of safety enable hardware through use of can transceiver wakeup functions,0,B60W|H04L
11820385,2023-11-21,System and method for evaluating driver performance,0,B60W|G06Q
11817750,2023-11-14,Planar power module with high power density packaging,0,B60L|H01L|H02K|H02M
11815875,2023-11-14,"Methods, systems, and apparatuses of purge content estimation logic for improved fuel control",0,F02D|G05B|G06N
11814076,2023-11-14,System and method for autonomous vehicle performance grading based on human reasoning,0,B60W|G05D|G06N
11810873,2023-11-07,Solid-state fuse having multiple control circuits,0,H01H|H01L|H02H
11810006,2023-11-07,System for extending functionality of hypotheses generated by symbolic/logic-based reasoning systems,0,B60W|G06N|G06V
11808599,2023-11-07,Route recording with real-time annotation and re-display system,0,G01C|H04W
11807181,2023-11-07,Vision-based airbag enablement,0,B60R|G06T
11807128,2023-11-07,Brand identification while recharging an electric vehicle,1,B60L|G06Q|H02J|Y02T
11805329,2023-10-31,System and method for discharging image sensor capacitors,0,G01J|G06T|H04N
11804981,2023-10-31,Method and apparatus for providing an individually secure system to multiple distrusting parties,0,G06F|H04L
11804962,2023-10-31,System and method for establishing an in-vehicle cryptographic manager,1,B60R|G05B|H04L
11804131,2023-10-31,Communication system for determining vehicle context and intent of a target vehicle based on perceived lane of travel,0,B60W|G06V|G08G|H04W
11804082,2023-10-31,Automated deep learning based on customer driven noise diagnostic assist,0,G06F|G07C
11803365,2023-10-31,System and process for vehicle software configuration coverage measurement for update validation,0,G06F
11801870,2023-10-31,System for guiding an autonomous vehicle by a towing taxi,0,B60W|G07C|H04W
11800082,2023-10-24,Virtual 3D display,0,B60K|G02B|G06F|H04N
11798295,2023-10-24,Model free lane tracking system,0,G01C|G05D|G06F|G06V
11798290,2023-10-24,Obstacle detection and notification for motorcycles,1,B60R|G06F|G06V|G08G|H04N|H04W
11798240,2023-10-24,System and method for social networking using an augmented reality display,1,G02B|G06Q|G06T
11798158,2023-10-24,Systems and methods for monitoring chain health,0,G01M|G06T|G06V|G08B
11798139,2023-10-24,Noise-adaptive non-blind image deblurring,0,G06N|G06T
11794780,2023-10-24,Reward function for vehicles,0,B60W|G06N|H04W
11794758,2023-10-24,Selective health information reporting systems including integrated diagnostic models providing least and most possible cause information,0,B60W|G06N|G07C
11789352,2023-10-17,Camera system laminated into glass using microsensor and lens,0,B60J|G03B|H04N
11780346,2023-10-10,Scheduling pre-departure charging of electric vehicles,0,B60H|B60L|G06N|H02J|Y02T
11777152,2023-10-03,Distributed feedback control systems and logic for battery management system (BMS) operation,0,B60L|G01R|H01M|H02J|H04W|Y02E|Y02T|Y04S
11776497,2023-10-03,Global and local contrast control with brightness and shading adjustment of smart glass display,0,E06B|G02F|G09G|H04L
11770495,2023-09-26,Generating virtual images based on captured image data,0,B60R|G06T|H04N
11766938,2023-09-26,Augmented reality head-up display for overlaying a notification symbol over a visually imperceptible object,1,B60K|G01S|G02B|G06T|G06V
11762385,2023-09-19,Micro-authorization of remote assistance for an autonomous vehicle,0,B60W|G05D|H04W
11756312,2023-09-12,Orientation-agnostic lane tracking in a vehicle,0,G05D|G06F|G06V
11748936,2023-09-05,Using epipolar reprojection for virtual view perspective change,0,G06T|H04N
11741719,2023-08-29,Approach to maneuver planning for navigating around parked vehicles for autonomous driving,0,B60W|G05D|G06F|G06V
11737004,2023-08-22,Predictive Wi-Fi data offloading systems and methods,0,H04W
11733531,2023-08-22,Active heads up display system,0,G02B|G06F
11731639,2023-08-22,Method and apparatus for lane detection on a vehicle travel surface,0,B60W|G01C|G06N
11731635,2023-08-22,Predicting driver status using glance behavior,0,B60W|G06F|G06V
11729521,2023-08-15,Systems and methods for extended field of view and low light imaging,0,G02F|G06T|H04N
11729308,2023-08-15,Communication system with stealth mode for mobile device,0,H04L|H04M|H04W
11729019,2023-08-15,Systems and methods for scheduling periodic message transmission,0,H04L
11728985,2023-08-15,Fault tolerant provisioning verification for cryptographic keys,0,H04L
11726202,2023-08-15,Neural network-based radio frequency network design in a radar system of a vehicle,0,G01S|G06N|H01Q
11719810,2023-08-08,Automotive synthetic aperture radar with radon transform,0,G01S|G06T
11716597,2023-08-01,"Methods, systems, and apparatuses implementing a seamless multi-function in-vehicle pairing algorithm using a QR code",1,B60W|G01C|G06K|H04W
11715373,2023-08-01,Traffic light visibility detection and augmented display,0,B60K|G01S|G06F|G06T|G08G
11708090,2023-07-25,Vehicle behavioral monitoring,0,B60W|G08G|H04W
11703873,2023-07-18,Occupancy grid movie system,0,B60W|G01C|G05D|G06F
11702096,2023-07-18,Systems and methods for providing a graphical representation of following distances to an augmented reality vehicle heads-up display system,1,B60K|B60W|H04W
11699368,2023-07-11,Head-up display for accommodating color vision deficiencies,1,B60K|G02B|G06T|G06V|G09G
11699250,2023-07-11,System and method for low visibility driving,3,B60K|G02B|G03B|G06F|G06T|G06V|H04N
11698683,2023-07-11,Distributed inflatable touch sensing,0,G06F
11697370,2023-07-11,Augmented audio output by an electric vehicle,0,B60Q|B60R|B60W|G06F|G10K
11697346,2023-07-11,Lane position in augmented reality head-up display system,4,B60K|G02B|G06T|G06V|G08G
11693999,2023-07-04,"System for automatically inspecting a mold design, and method using such (method and system for checking a press)",0,G01G|G06F
11691566,2023-07-04,Intelligent vehicle systems and control logic for surround view augmentation with object model recognition,0,B60K|B60Q|B60R|G06F|G06T|G06V|H04N
11689820,2023-06-27,Combining grayscale scanned images with color image to create high-resolution overlay images in vehicles,0,B60R|G06N|G06T|H04N
11683458,2023-06-20,Projecting multi-faceted image onto convex polyhedron based on wide-angle image,0,B60K|G06T|H04N
11669998,2023-06-06,Method and system for learning a neural network to determine a pose of a vehicle in an environment,1,G06N|G06T
11663836,2023-05-30,Eye gaze tracking calibration,0,G06T|G06V
11662811,2023-05-30,Holographic display system,0,B60R|G02B|G02F|G03H|G06F|G06V|H04N
11661082,2023-05-30,Forward modeling for behavior control of autonomous vehicles,0,B60W|G06N
11658204,2023-05-23,Microled display with pixelated sensors,0,G06F|H01L|H10H
11657818,2023-05-23,Multi-assistant control,0,G06F|G10L
11657494,2023-05-23,Method to detect defects in battery pouch cells using angled flash thermography,3,G06T|G06V|H01M|H04N|Y02E
11654933,2023-05-23,Navigation trajectory using reinforcement learning for an ego vehicle in a navigation network,0,B60W|G06N
11654918,2023-05-23,Estimation of road centerline based on vehicle telemetry,0,B60W|G05B|G05D|G06F|G06N|G06V
11651120,2023-05-16,Method and system of reporting stretching failure in stamping die development,0,B21D|G06F
11648895,2023-05-16,Bounded timing analysis of intra-vehicle communication,0,B60R|H04L|H04W
11648867,2023-05-16,System and method to detect and avoid spilled cargo,0,B60P|B60R|G06T
11647403,2023-05-09,Closed loop environment sensing and control for wireless applications,0,H04B|H04W
11645038,2023-05-09,Augmented reality head-up display for audio event awareness,1,G06F
11639107,2023-05-02,Vehicle electronic display configured to flex and/or fold for enhanced usability and viewing,0,B60K|G06F|G09F
11637900,2023-04-25,Method and system for facilitating uses of codes for vehicle experiences,0,G06Q|H04L
11631325,2023-04-18,Methods and systems for traffic light state monitoring and traffic light to lane assignment,0,G05D|G06N|G08G|H04L
11630302,2023-04-18,Driving guidance system for a motor vehicle having an augmented reality head up display,0,B60K|G02B|G06F|G06V|G09G
11627454,2023-04-11,Method and system to detect previous driver of vehicle in emergency situation,0,B60R|G07C|H04W
11625925,2023-04-11,Remote segmentation under limited computational resources and rate constraints,0,G06F|G06N|G06V|H04W
11625031,2023-04-11,Anomaly detection systems and methods,0,B60L|G05B|G06F|G06N
11622222,2023-04-04,Location information through directional sound provided by mobile computing device,0,H04R|H04S|H04W
11617941,2023-04-04,Environment interactive system providing augmented reality for in-vehicle infotainment and entertainment,0,A63F|B60K|G06F|G06Q|G06V
11613272,2023-03-28,Lane uncertainty modeling and tracking in a vehicle,1,B60W|G01C|G06T|G06V
11613231,2023-03-28,System and method of unlocking a vehicle based on visual domain data and wireless domain data,0,B60R|G06V|H04N
11610485,2023-03-21,Traffic signal change visualization systems and methods,0,B60K|G02B|G06F|G06V|G08G
11610336,2023-03-21,Methods and systems to detect vehicle events using vehicle cameras,0,B60L|B60Q|B60R|G06T|G06V
11602972,2023-03-14,Multifunctional control for a system in a vehicle,1,B60H|B60K|G05G|G06F
11602077,2023-03-07,Heat dissipation device with sorbent material immersed in liquid,0,G06F|G08B|H01L|H05K
11601542,2023-03-07,"Crash detection system comprising a microphone, first and second batteries, and first and second antennas and a method of operating the same",0,G08G|H04M|H04W
11593597,2023-02-28,Object detection in vehicles using cross-modality sensors,0,G01S|G05D|G06F|G06V
11592831,2023-02-28,Traffic light occlusion detection for autonomous vehicle,0,B60W|G05D|G06T|G06V
11589017,2023-02-21,Ground line monitoring system,1,H04N
11587461,2023-02-21,Context-sensitive adjustment of off-road glance time,1,B60Q|B60R|G06F|G06N|G06T|G06V|G09B|H04N
11587333,2023-02-21,Systems and methods for monitoring and maintaining stability of vehicle cargo,1,B60G|B60P|B60R|G06N|G06Q|G06V|G07C
11587214,2023-02-21,Multipath ghost mitigation in vehicle radar system,0,G01S|G06T
11586159,2023-02-21,Machine learning method and system for executing remote commands to control functions of a vehicle,1,B60H|B67D|G05B|G06N
11582433,2023-02-14,Head up display speckle contrast determination systems and methods,0,G02B|H04N
11579340,2023-02-14,Self-cleaning system for displays using light emitting diodes emitting invisible violet light,0,B01J|G02B|H01L|H10H
11577782,2023-02-14,Method and apparatus for an automated trailer backup system in a motor vehicle,0,B60R|B62D|G06F|G06T|H04N
11577733,2023-02-14,Efficient road coordinates transformations library,0,B60W|G06F|G06V
11577616,2023-02-14,"Methods, systems, and apparatuses for torque control utilizing roots of pseudo neural network",0,B60L|B60W|G06N|Y02T
11577285,2023-02-14,Systems and methods for sensor lens cleaning,0,B08B|B60S|G01S|G02B|H04N
11576224,2023-02-07,Mobile communication system with fallback strategy for a motor vehicle,1,H04L|H04M|H04W
11574538,2023-02-07,Method and apparatus for perception-sharing between vehicles,0,G05D|G08G|H04L|H04W
11572014,2023-02-07,Reducing animal vehicle collisions,0,B60K|B60Q|B60W|G01C|G06F|G08G
11570594,2023-01-31,Method of facilitating on-demand wireless connectivity using device-to-device resources and data pooling with a vehicle platoon,0,G08G|H04W
11568577,2023-01-31,Contamination detection and notification systems,0,G06T|G06V|G16H|H04N|H04W
11568565,2023-01-31,Rendering-based lidar and camera alignment,0,G01S|G06T|H04N
11562576,2023-01-24,Dynamic adjustment of augmented reality image,0,B60K|B60W|G02B|G06T|G06V
11558839,2023-01-17,Determination of local time at vehicle ignition,0,G06F|H04W
11558205,2023-01-17,Scalable certificate revocation truth distribution and verification using a bloom filter set and a false positive set for PKI-based IoT scenarios,0,G16Y|H04L|H04W
11557234,2023-01-17,Windshield zone dimming and augmented reality head up display,2,B60J|B60K|G02B|G06F|G09G
11556207,2023-01-17,Virtual display touch screen diagnostic system,0,B60K|B60R|G06F|G09G
11555710,2023-01-17,Secure eco-routing with databases under homomorphic encryption,0,G01C|H04L
11551552,2023-01-10,Distributing processing resources across local and cloud-based systems with respect to autonomous navigation,1,G05D|G06F|G08G
11551488,2023-01-10,Adaptive fault diagnostic system for motor vehicles,0,G06F|G06N|G07C|Y02A
11544858,2023-01-03,Camera-based enhancement of vehicle kinematic state estimation,2,B60R|B60W|G06T
