patent_id,patent_date,patent_title,patent_num_times_cited_by_us_patents,cpc_subclass_ids
11539797,2022-12-27,Reconfigurable zone-based architecture for trailering applications,0,B60D|H04L
11538288,2022-12-27,Diagnostic systems and methods using automotive audio bus,0,G07C|H04L
11532188,2022-12-20,Architecture and methodology for state estimation failure detection using crowdsourcing and deep learning,0,G06N|G07C
11532165,2022-12-20,Natural surround view,0,G06N|G06T|G06V
11528625,2022-12-13,Method for detecting an antenna defect in a mobile communication system of a motor vehicle,0,H01Q|H04B|H04W
11526724,2022-12-13,Virtual sensor for estimating online unmeasurable variables via successive time derivatives,0,B60W|G05B|G05D|G06F|G06N|G07C
11524627,2022-12-13,Adaptive interaction system with other road users,1,B60Q|G08G|H04W
11523091,2022-12-06,Head up display image blur compensation,0,G02B|H04N
11521348,2022-12-06,Transforming sensor data to train models used with different sensor configurations,2,G06N|G06T
11516636,2022-11-29,Latency masking in an autonomous vehicle using edge network computing resources,0,G05D|H04L|H04W
11516046,2022-11-29,Controller area network fault detection and recovery,0,G07C|H04L
11511669,2022-11-29,System and method for trailer coupler localization for guidance during a hitching maneuver,0,B60D|B60R|B60W|G06T
11507346,2022-11-22,Intelligent text and voice feedback for voice assistant,0,G06F|G10L
11506892,2022-11-22,Holographic display system for a motor vehicle,0,B60K|G02B|G03H|H04N
11505206,2022-11-22,Wrong-way driving detection and collision mitigation,0,B60W|G08G|H04W
11501642,2022-11-15,Method and system of detecting a wrong-way driving vehicle,0,G01S|G06V|G08G|H04W
11499833,2022-11-15,Inferring lane boundaries via high speed vehicle telemetry,0,G01C|G06T|G06V|G08G|H04L|H04W
11492006,2022-11-08,Apparatus and methodology of road condition classification using sensor data,0,B60R|B60W|G01S|G06F|G06N|G06V
11491985,2022-11-08,Process and system for sensor sharing for an autonomous lane change,0,B60W|H04W
11488584,2022-11-01,Voice recognition-based task allocation and selective control of hotword detection function in a vehicle network,1,G10L|H04W
11487993,2022-11-01,Apparatus and method that detect wheel alignment condition,0,B62D|G01B|G01M|G06N
11485387,2022-11-01,System and method for predictive navigation control,0,B60W|G01C|G06N
11482141,2022-10-25,Reticle and target based calibration for augmented reality head-up displays,4,B60K|G02B|G06F|G09G
11482010,2022-10-25,Methods and systems to utilize cameras to predict driver intention and highlight useful data,0,B60R|G01S|G06F|G06Q|G06T|G06V|H04N
11481738,2022-10-25,Automated vehicle initiated servicing system,0,G06K|G06Q|G07C
11480959,2022-10-25,Collaborative traveling,0,B60W|G01C|G05D|G06Q
11479148,2022-10-25,Personalization settings based on body measurements,0,B60N|B60R|G06T|G06V
11476507,2022-10-18,Solid-state multi-switch device,0,H01L|H01M|H02J|Y02E
11474525,2022-10-18,Method and apparatus for method for dynamic multi-segment path and speed profile shaping,0,B60W|G01S|G05D|G06T|G06V
11467415,2022-10-11,Viewer input-based control in a multi-image augmented reality head up display system in a vehicle,2,B60K|G02B|G06F|G09G
11465623,2022-10-11,Semi-autonomous reversing of a follower vehicle,0,B60W|B62D|G05D|H04L|H04W
11462021,2022-10-04,Obstacle detection and notification for motorcycles,3,B60R|G06F|G06V|G08G|H04N|H04W
11460843,2022-10-04,Parallelized tree-based decision scheme for autonomous vehicle,0,B60W|G01C|G05D|G06F|G06V
11455847,2022-09-27,Method and apparatus for obtaining event related data,0,B60R|G06Q|G07C|G08G|H04W
11455538,2022-09-27,Correctness preserving optimization of deep neural networks,0,G06F|G06N|G06V
11454971,2022-09-27,Methods and systems for learning user preferences for lane changes,1,B60W|G05D|G06N
11447063,2022-09-20,Steerable scanning and perception system with active illumination,1,B60Q|G01S|G05D|G06F|G06T|G06V
11438627,2022-09-06,Rate adaptive encoding decoding scheme for prioritized segmented data,0,H04N
11436876,2022-09-06,Systems and methods for diagnosing perception systems of vehicles based on temporal continuity of sensor data,0,G06F|G06N|G06V|G07C|G08G
11429185,2022-08-30,Apparatus and method for assessing occupant gazes,1,B60W|G05D|G06F|G06T|G06V
11428782,2022-08-30,Neural network-based object surface estimation in radar system,0,G01S|G06N
11428541,2022-08-30,Targetless calibration of camera and inertial sensor in a vehicle,2,G01C|G06T
11427216,2022-08-30,User activity-based customization of vehicle prompts,0,B60W|G06F|G06V|G10L
11425287,2022-08-23,Apparatus for protecting a camera from foreign debris contamination,0,G02B|H04N
11423321,2022-08-23,Method and system for predicting system status,0,G06N|G07C
11418762,2022-08-16,Imaging system and method,0,B60W|G06N|G06T|G06V|H04N
11418742,2022-08-16,System and method for analyzing camera performance degradation due to lens abrasion,0,G06T|H04N
11408744,2022-08-09,Interactive routing information between users,0,G01C|G05D|G06Q|H04W
11402487,2022-08-02,Joint radon transform association,0,G01S|G06F
11390286,2022-07-19,System and process for end to end prediction of lane detection uncertainty,0,B60W|G05D|G06F|G06V|G08G
11386228,2022-07-12,Real-time session-based anonymization and blurring of high-resolution GPS data,0,G01S|G06F|H04L|H04W
11382133,2022-07-05,Method and apparatus for intelligent wireless protocol optimization,0,H04W
11380204,2022-07-05,Controlling articulating sensors of an autonomous vehicle,1,G01S|G05D|G06V|G08G|H04N
11380110,2022-07-05,Three dimensional traffic sign detection,3,B60W|G06N|G06T|G06V
11380093,2022-07-05,Detecting road edges by fusing aerial image and telemetry evidences,0,G06F|G06T|G06V
11375386,2022-06-28,Method and system for beamform management in vehicular communications,0,H04W
11373020,2022-06-28,Method and system with mesh data conversion for stamping dies,0,G06F
11368440,2022-06-21,Detecting operation of an autonomous vehicle on an untrusted network,0,G05D|H04L|H04W
11367358,2022-06-21,Method of arranging platooning vehicles based on vehicles' historic wireless performance,1,G08G|H04W
11367253,2022-06-21,Point cloud data compression in an autonomous vehicle,0,G05D|G06T|G06V
11364913,2022-06-21,Situational complexity quantification for autonomous systems,0,B60W|G05D|G06N
11361559,2022-06-14,System and method for cargo management in a motor vehicle,0,G01C|G06Q|G06T|G06V
11354986,2022-06-07,Haptic device with vibration motor and seat assembly,0,B60N|F16F|G06F|G08B
11354888,2022-06-07,Method and apparatus for a neural network,1,G05D|G06F|G06N|G06V
11354796,2022-06-07,Image identification and retrieval for component fault analysis,0,G05B|G06F|G06N|G06T
11354784,2022-06-07,Systems and methods for training a non-blind image deblurring module,0,B60R|G06F|G06N|G06T|G06V
11348282,2022-05-31,Systems and methods for calibrating vehicle cameras using external smart sensor,0,B60R|G06T|H04N
11343138,2022-05-24,Method and apparatus for fault tolerant ethernet time synchronization,0,H04J|H04L
11341621,2022-05-24,Enhanced imaging system for a motor vehicle,0,B60K|G06T|H04N
11338645,2022-05-24,Method and apparatus for active vehicle cabin occupant detection system,0,B60H|B60N|B60R|G08B|H04W
11335138,2022-05-17,System and method for tire embedded object detection,0,B60C|G07C|H04L
11334090,2022-05-17,Method and system for determining autonomous vehicle (AV) action based on vehicle and edge sensor data,0,G05D|G08G|H04W
11332069,2022-05-17,"Methods, systems, and apparatuses implementing a vehicle-to-everything enabled safety warning triangle reflector",0,B60Q|G07C|G08G|G09F|H04W
11328596,2022-05-10,Parking prediction,0,G01C|G06N|G08G
11327901,2022-05-10,Modular dynamically allocated capacity storage systems implemented as respective batteries each having multiple source terminals,1,F02D|F02N|G06F|Y02E|Y02T
11325563,2022-05-10,Approach-based vehicle system actuation,0,B60R|B60W|H04W
11325283,2022-05-10,Injected LED light assembly,0,B29C|B29K|B29L|B60Q|F21S|H01L|H05K|H10H
11320820,2022-05-03,Hyperassociation in episode memory,0,G05D|G06N
11318887,2022-05-03,Panoramic virtual environment for in-vehicle entertainment,0,B60R|H04N
11305675,2022-04-19,Disturbance cancellation and generation seat,2,B60N|B60R|H04L
11301980,2022-04-12,System and method to evaluate the integrity of spot welds,0,G06N|G06T|H04N
11301642,2022-04-12,System and method of traffic sign translation,0,G06F|G06V
11300954,2022-04-12,System and methods to improve automated driving utilization,0,B60W|G05D|G06F|G06N|H04W
11295045,2022-04-05,Tools and methods for aerodynamically optimizing the geometry of vehicle bodies,0,G01M|G06F|G06N|Y02T
11294394,2022-04-05,Method and apparatus for gig economy transportation of delivery pods,0,G01C|G05D|G06Q
11293366,2022-04-05,Data sensing and estimation,0,F02B|F02D|G05B|G06F|G06N|Y02T
11288553,2022-03-29,Methods and systems for bowl view stitching of images,0,G06F|G06V
11288424,2022-03-29,Adaptive time scaling for accelerating explicit finite element analysis,0,G06F|G06T
11281974,2022-03-22,Activation zero-bypass and weight pruning in neural networks for vehicle perception systems,0,B60R|G05D|G06N
11281315,2022-03-22,Display screen with integrated post,0,B29C|B29K|B29L|B60K|G06F
11276156,2022-03-15,Gaussian image quality analysis tool and method for operation,2,G06T
11270170,2022-03-08,Object detection using low level camera radar fusion,0,G01S|G06F|G06T|G06V
11265811,2022-03-01,Method of monitoring and controlling an onboard system and a monitor and control system,0,H04L|H04Q|H04W|Y02D
11263575,2022-03-01,Integration of metric collection with vehicle request fulfillment,0,G06N|G06Q
11263510,2022-03-01,Method for performing measurements of dendritic structures for all magnifications and camera resolutions of microscopes,0,G06M|G06T
11260852,2022-03-01,Collision behavior recognition and avoidance,7,B60W|G06N|G08G
11258755,2022-02-22,Method and system for processing coherent data,0,B60R|H04L
11257369,2022-02-22,Off road route selection and presentation in a drive assistance system equipped vehicle,0,B60R|B62D|G01C|G01S|G05D|G06T|G08G
11254286,2022-02-22,System and method to disable automated driving mode based on vehicle operation context,0,B60R|G05D|G06F
11247571,2022-02-15,Intelligent energy management system for a vehicle and corresponding method,0,B60L|G05B|G06Q|Y02E|Y02T|Y04S
11244115,2022-02-08,Hypergraph-based method for segmenting and clustering customer observables for vehicles,4,G06F|G06N|G06Q|G07C
11242032,2022-02-08,Custom vehicle alarm based on electronic device identifier,0,B60R|H04W
11236695,2022-02-01,Diagnostic methods and systems,0,F02D|F02M|G06N
11226403,2022-01-18,Chip-scale coherent lidar with integrated high power laser diode,0,B81B|G01S|G02B|H01L|H01S|H10F
11225153,2022-01-18,Intelligent vehicles with advanced vehicle camera systems for underbody hazard and foreign object detection,2,B60L|B60W|G05D|G06V|G07C|G08G|H02J|H04N|Y02T
11218843,2022-01-04,Systems and methods for vehicle-target localization,0,H04B|H04W
11214261,2022-01-04,Learn association for multi-object tracking with multi sensory data and missing modalities,1,B60W|G05D|G06F|G06V
11212683,2021-12-28,Method for prioritized connection of a multi-core chipset to external access points and vehicle using the same,1,H04W
11204605,2021-12-21,Autonomous vehicle controlled based upon a LIDAR data segmentation system,4,B60W|G01S|G05D|G06N
11204417,2021-12-21,Selective attention mechanism for improved perception sensor performance in vehicular applications,0,G01S|G06F|G06V
11198418,2021-12-14,Method and subsystem for controlling an autonomous braking system for a vehicle,0,B60K|B60Q|B60T|B60W|H04W
11195063,2021-12-07,Hidden hazard situational awareness,0,G01V|G06F|G06N|G06V
11192563,2021-12-07,Contextual autonomous vehicle support through written interaction,0,B60K|B60W|G05D|G06Q
11192468,2021-12-07,Electric vehicle pre-conditioning,0,B60L|B60Y|G06Q|G07C|G07F|Y02T
11188099,2021-11-30,"Method, system and apparatus for an autonomous routing algorithm with a failsafe provision at a final drop-off location",0,B60W|G01C|G05D|H04W
11178619,2021-11-16,Antenna uplink power control to avoid performance degradation,0,H04B|H04W
11171806,2021-11-09,Dynamic quality of service control for automotive ethernet,1,B60R|H04L
11171571,2021-11-09,Alternating current solid-state switch,1,G01R|H01L|H02M|H10D
11170585,2021-11-09,Vehicle fault diagnosis and analysis based on augmented design failure mode and effect analysis (DFMEA) data,1,G06N|G07C
11170584,2021-11-09,Automatic fault isolation and diagnosis system using over-the-air technology,0,G07C|H04W
11169242,2021-11-09,Method and system for locating mobile device relative to vehicle,0,G01S|G07C|H04W
11168985,2021-11-09,Vehicle pose determining system and method,0,B60W|G01C|G01S|G06F|G06T|G06V
11163300,2021-11-02,Navigating an autonomous vehicle based upon an image from a mobile computing device,1,G01C|G05D|G06Q
11157784,2021-10-26,Explainable learning system and methods for autonomous driving,0,G05D|G06F|G06N|G06V
11157004,2021-10-26,Real-time control system for a vehicle and a method of executing control of the vehicle via the real-time control system,0,B60W|G05D|G06F
11156717,2021-10-26,Method and apparatus crosstalk and multipath noise reduction in a LIDAR system,3,G01S|G06F|G06T|G06V
11155258,2021-10-26,System and method for radar cross traffic tracking and maneuver risk estimation,2,B60W|G01S|G05D|G06N
11155238,2021-10-26,Systems and methods for determining device location for passive entry and vehicle startup,0,B60R|G07C|H04W
11151808,2021-10-19,Vehicle fault root cause diagnosis,2,G06N|G07C
11150623,2021-10-19,Data-driven approach for effective system change identification,1,B60W|G05B|G06N|G07C
11148636,2021-10-19,Time based seatbelt routing detection via in-cabin sensors,0,B60R|G06T|G06V
11143514,2021-10-12,System and method for correcting high-definition map images,1,G01C|G06F|G06T|G06V
11132897,2021-09-28,"Methods, systems, and apparatuses for edge based notification through crowdsourced live fleet streamed communications",4,B60R|G06N|G07C|G08G|H04L|H04W
11127147,2021-09-21,Three-dimensional point cloud generation using a polarimetric camera in a drive assistance system equipped vehicle,1,G01S|G05D|G06T
11127119,2021-09-21,Systems and methods for image deblurring in a vehicle,2,G06T
11126744,2021-09-21,Systems and methods for preserving the privacy of collected vehicular data,0,G06F
11125567,2021-09-21,Methods and systems for mapping and localization for a vehicle,3,G01C|G01S|G06F
11124136,2021-09-21,Controlling vehicle modules based on media content,5,A63F|B60H|B60N|B60R|G06F|H04L|H04W
11122211,2021-09-14,Modular under-vehicle camera,0,B60K|B60R|H04N
11120646,2021-09-14,Fault model augmentation systems and methods,0,G06N|G07C
11120279,2021-09-14,Identification of distracted pedestrians,2,G06F|G06N|G06V|H04W
11119482,2021-09-14,System and method for control of an autonomous vehicle,1,B60W|B62D|G05B|G05D|G06N
11117573,2021-09-14,Method and apparatus for object identification using non-contact chemical sensor,0,B60W|B62D|G01N|G01S|G01V|G06V|G08B|H04L
11113829,2021-09-07,Domain adaptation for analysis of images,0,G06T|G06V
11112790,2021-09-07,Micro-authorization of remote assistance for an autonomous vehicle,1,B60W|G05D|H04W
11106044,2021-08-31,Eye height based virtual image alignment for head-up display,6,G02B|G06F|G09G
11100344,2021-08-24,Image-based three-dimensional lane detection,1,G05D|G06T|G06V
11094027,2021-08-17,System and method to establish primary and secondary control of rideshare experience features,0,B60N|B60R|G05D|G06Q
11093761,2021-08-17,Lane position sensing and tracking in a vehicle,0,B60W|G06T|G06V|G08G
11092671,2021-08-17,Laser diode optical frequency modulation linearization algorithm,0,B81B|G01S|G02B|H01L|H01S|H10F
11089239,2021-08-10,System and method to modify undercarriage camera image feed,4,B60R|H04N
11087617,2021-08-10,Vehicle crowd sensing system and method,0,B60W|G01C|G06F|G07C|G08G
11084526,2021-08-10,System for passively and actively monitoring and evaluating an electric power steering system,1,B62D|G06F
11079488,2021-08-03,DBSCAN parameters as function of sensor suite configuration,0,B60W|G01S|G06F|G06V
11074081,2021-07-27,Architecture and method supporting multiple vision stream using shared server on embedded platform,0,G06F|G06N
11072310,2021-07-27,Method and system to mitigate smart phone battery drainage while using a virtual key to access a vehicle,1,B60R|H04W
11071225,2021-07-20,Smart high-voltage relay,3,H01L|H02H|H02M|H05K
11070707,2021-07-20,System and method to remove a vehicle shadow from a video feed,0,G06T|H04N
11067670,2021-07-20,Heterogeneously integrated chip-scale lidar system,4,B81B|G01S|G02B|H01L|H01S|H10F
11064131,2021-07-13,Systems and methods for proactive flicker mitigation,2,B60S|G06V|H04N
11057521,2021-07-06,System and method for providing a telematics service using third-party authentication,0,G01C|G06F|G06Q|H04L|H04M|H04W
11046320,2021-06-29,System and method for initiating and executing an automated lane change maneuver,1,B60K|B60W|G06F|G06V|G08G
11046273,2021-06-29,Seat belt status determining system and method,2,B60Q|B60R|G05D|G06F|G06N|G06V
11036999,2021-06-15,Autonomous vehicle that is controlled based upon output of a Bayesian object classifier system,0,B60W|G06F|G06V
11027776,2021-06-08,System and method for adapting parameters used in target slip estimation,1,B60W|B62D|G06F
11027677,2021-06-08,Camera based activation of heated wipers and windshield defrost,0,B60R|B60S|F02N|G06T|G06V|H05B
11024056,2021-06-01,Image processing for eye location identification,6,G05D|G06T|G06V
11023351,2021-06-01,System and method of selecting a computational platform,0,G06F|G06N
11022693,2021-06-01,Autonomous vehicle controlled based upon a lidar data segmentation system,13,G01S|G05D|G06F|G06N|G06V
11021109,2021-06-01,Hidden storage compartment having a user notification system and method of using the same,2,B60R|G06F
11016495,2021-05-25,Method and system for end-to-end learning of control commands for autonomous vehicle,3,B60W|G05D|G06N|G06V
11006053,2021-05-11,Weld inspection system and method,0,G01N|H04N
11003920,2021-05-11,Detection and planar representation of three dimensional lanes in a road scene,0,G01C|G05D|G06N|G06T|G06V|G08G
11003195,2021-05-11,Method to prioritize the process of receiving for cooperative sensor sharing objects,0,G05D|G06F|G06V|G08G|H04W
11002832,2021-05-11,Chip-scale LIDAR with a single 2D MEMS scanner,4,B81B|G01S|G02B|H01L|H01S|H10F
11001272,2021-05-11,Apparatus to enable user driven range and feature selection,0,B60R|B60W|G01C|G05D|G06F
10997799,2021-05-04,Method and apparatus for leveraging wireless connectivity for pre-service preparation in service lanes,0,G07C|H04L|H04W
10997737,2021-05-04,Method and system for aligning image data from a vehicle camera,1,G06T|G06V
10997708,2021-05-04,Quantifying tread rib edge locations,0,B60C|G06T
10997682,2021-05-04,Efficient ride request,0,G01C|G06Q|G08G|H04M|H04W
10996480,2021-05-04,Head-up display calibration,4,B60K|G02B|G06T|H04N
10991121,2021-04-27,Movement tracking of operator-facing cameras,0,G06T
10990834,2021-04-27,Method and apparatus for object detection in camera blind zones,0,B60Q|B60W|G06T|G06V
10984534,2021-04-20,Identification of attention region for enhancement of sensor-based detection in a vehicle,0,B60R|G06F|G06T|G06V
10984260,2021-04-20,Method and apparatus for controlling a vehicle including an autonomous control system,0,B60R|B60W|G01C|G05D|G06T|G06V
10983205,2021-04-20,Redundant frequency modulators in radar system,0,G01S|H01Q|H04L
10981577,2021-04-20,Diagnosing perception system based on scene continuity,2,B60W|G06F|G06N|G06V
10977885,2021-04-13,Method for digital key misbehavior and sybil attack detection through user profiling,0,B60R|G07C|H04W
10977503,2021-04-13,Fault isolation for perception systems in autonomous/active safety vehicles,1,B60W|G06F|G06T|G06V
10976414,2021-04-13,Heterogeneous integration of curved mirror structure for passive alignment in chip-scale lidar,4,B81B|G01S|G02B|H01L|H01S|H10F
10974268,2021-04-13,System and method for indicating degraded operation of a robotic paint station,2,B05B|B25J|G05B|G06Q|G08B
10972855,2021-04-06,Location information through directional sound provided by mobile computing device,1,H04R|H04S|H04W
10965857,2021-03-30,Camera vision systems,1,B60R|G03B|H04N
10965856,2021-03-30,Camera vision systems,0,B60R|G03B|H04N
10962371,2021-03-30,Method and apparatus of parallel tracking and localization via multi-mode slam fusion process,3,G01C|G01S|G06T
10958576,2021-03-23,"Systems and methods for data processing and storage in vehicles having a zone-based, central computing in-vehicle communications network architecture",3,H04L
10958293,2021-03-23,System and method for near-lossless universal data compression using correlated data sequences,0,G06F|G06V|H03M|H04L
10957189,2021-03-23,Automatic vehicle alert and reporting systems and methods,1,B60Q|B60R|G01C|G06V|G08G|H04N|H04W
10956211,2021-03-23,Method and apparatus of allocating automotive computing tasks to networked devices with heterogeneous capabilities,1,G06F
10951607,2021-03-16,Authentication methods and systems,0,H04L|H04W
10940863,2021-03-09,Spatial and temporal attention-based deep reinforcement learning of hierarchical lane-change policies for controlling an autonomous vehicle,5,B60W|G05D|G06N|G08G
10937747,2021-03-02,Power inverter module with reduced inductance,0,H01L|H02M|H05K
10937113,2021-03-02,Energy resource pre-allocation and delivery based on demand,0,G06Q|Y02T
10936123,2021-03-02,Tactile confirmation for touch screen systems,0,B60K|G06F
10932395,2021-02-23,Thermal management device for use on electronics in a transportation vehicle,2,F28D|G06F|H01L|H05K|Y02D
10929719,2021-02-23,Adversarial attack on black box object detection algorithm,0,G06F|G06V
10926638,2021-02-23,Method and apparatus that reformats content of eyebox,6,B60K|G06F|G06T
10922906,2021-02-16,Monitoring and diagnosing vehicle system problems using machine learning classifiers,2,B60W|G06N|G07C
10922806,2021-02-16,Sound-based flow check system for washer system,0,B60S|G01F|G01M|G06T|H04R
10917764,2021-02-09,System and method to responsively send vehicle information to a data center,0,G08G|H04L|H04N|H04W
10915159,2021-02-09,Method of controlling a vehicle to adjust perception system energy usage,0,G06F|G07C
10915109,2021-02-09,Control of autonomous vehicle based on pre-learned passenger and environment aware driving style profile,2,B60W|G05D|G06N
10914822,2021-02-09,Dual-laser chip-scale lidar for simultaneous range-doppler sensing,4,B81B|G01S|G02B|H01L|H01S|H10F
10914821,2021-02-09,Calibration and alignment of coherent lidar system,4,B81B|G01S|G02B|H01L|H01S|H10F
10913353,2021-02-09,Operation control method for vehicle infotainment system,1,B60K|B60R|G06F|G09G|H02J|H04M
10909390,2021-02-02,Fixed-point quantization in neural networks for vehicle perception systems,0,G06N|G06V|H03M
