sector,companyId,displayName,patentCount,totalCitations,citationsPerPatent,cpcBreadth
tech,d1d96a91-c5e6-4090-ba39-4af2494eb35c,"SAMSUNG ELECTRONICS CO., LTD.",25801,13569,0.5259098484554863,287
tech,6e80a706-ca3c-437b-8a9c-aae8b5efba57,International Business Machines Corporation,17221,8955,0.5200046454909704,270
tech,95c789e7-1a6d-440a-8077-98c070f83c30,QUALCOMM Incorporated,13628,5661,0.41539477546228354,138
tech,2990770e-4c22-4129-b365-15bd95b30adb,TAIWAN SEMICONDUCTOR MANUFACTURING COMPANY LTD.,11402,4475,0.39247500438519556,184
tech,3c6b1357-c8fd-43ba-bfc3-cc3f44cee9b0,"Huawei Technologies Co., Ltd.",11256,3690,0.32782515991471217,158
tech,3e5cae88-ed9d-4912-8c9d-de81d98a05f6,Apple Inc.,9774,12007,1.228463269899734,204
tech,47cd060e-60ce-49ab-8623-caf34f5c3860,Intel Corporation,9060,6314,0.6969094922737307,212
tech,ce183c1e-e412-4ff6-a1ae-09854da030a1,"MICROSOFT TECHNOLOGY LICENSING, LLC",8300,5861,0.7061445783132531,182
tech,61d52265-4aea-4f20-b743-c4a9faef6860,Canon Kabushiki Kaisha,7473,2227,0.29800615549310855,199
tech,20e63ece-1b0a-4684-bee9-5d9685873cf9,Google LLC,7292,5028,0.689522764673615,174
tech,f71249de-0cfb-488f-8a27-f3861dc2d67b,LG ELECTRONICS INC.,7240,4616,0.6375690607734806,198
tech,c09f49d8-9286-4733-89ee-79dbd6a081b7,"AMAZON TECHNOLOGIES, INC.",6628,17521,2.643482196741098,168
tech,5add8615-963b-47fc-bd21-056c0f15b3fa,"Micron Technology, Inc.",6034,3770,0.6247928405701028,139
tech,29ff5bfb-ccbe-4f68-b7b4-486e2391416c,Telefonaktiebolaget LM Ericsson (Publ),5915,2387,0.4035502958579882,92
tech,fb308a7b-80bc-4334-9db7-cea19a6e15be,Dell Products L.P.,5728,2406,0.4200418994413408,151
tech,af1c1db8-dc03-4036-a732-d81d2ad09c0c,SONY GROUP CORPORATION,5438,1737,0.3194189040088268,202
tech,ff68ac3e-59f6-461b-a4e6-8d75cdf77556,"CAPITAL ONE SERVICES, LLC",4077,2301,0.5643855776306107,88
tech,23f54638-a0c0-4757-b251-3852ce1fb9a9,"Cisco Technology, Inc.",3902,3187,0.8167606355715018,89
tech,f8748887-00f3-4966-89de-58204b93d00d,EMC IP Holding Company LLC,3736,3592,0.961456102783726,54
tech,5491322d-78a3-4b97-80d9-600f83ff75a7,NEC CORPORATION,3443,793,0.23032239326169038,148
tech,9844b584-946d-4f31-8b56-a402f3b5baca,"BOE Technology Group Co., Ltd.",3126,796,0.254638515674984,198
tech,0b8f3a7b-848a-4a15-a1ef-e585df1807ff,Bank of America Corporation,2944,1294,0.43953804347826086,61
tech,68d6cfc2-000a-48ba-a215-2373538048da,Oracle International Corporation,2920,2787,0.9544520547945206,62
tech,d109d480-1bf5-4c9c-9696-113e378ec029,"GUANGDONG OPPO MOBILE TELECOMMUNICATIONS CORP., LTD.",2828,802,0.2835926449787836,87
tech,3ada816c-a895-4e9a-ab4c-576e3fa6b916,SK hynix Inc.,2708,884,0.32644017725258495,67
tech,e8c56839-5627-4f93-b7f6-44039c1b8d42,VMware LLC,2693,6792,2.5220943186037874,36
tech,22aa640c-37cb-4432-82fe-d89bb9d007bf,"AT&T Intellectual Property I, L.P.",2682,1169,0.43586875466070096,86
tech,b6235f56-d610-4345-b438-277f133eb272,TEXAS INSTRUMENTS INCORPORATED,2486,778,0.31295253419147223,136
tech,3edc5277-5925-4de4-83bb-299b576b23d9,SNAP INC.,2481,10010,4.0346634421604195,95
tech,e3177668-a2e6-45b8-8f55-354bc200628d,SAP SE,2479,1171,0.47236789027833803,50
tech,e736e54f-4268-499d-bb87-6514dd58716d,"Applied Materials, Inc.",2213,1551,0.7008585630366019,169
tech,132a88e0-2817-4e55-8dc9-9d525994904a,NOKIA TECHNOLOGIES OY,2140,792,0.37009345794392523,83
tech,a3872cb6-7aee-4586-bba6-d5bb899fd861,"Wells Fargo Bank, N.A.",2098,3772,1.7979027645376549,71
tech,1177679d-d7ea-4a87-9af2-71c44db92ad0,TENCENT TECHNOLOGY (SHENZHEN) COMPANY LIMITED,2030,477,0.23497536945812808,74
tech,e9946bbf-1e38-4e2e-b9fd-665d757a42df,Adobe Inc.,2003,1478,0.7378931602596106,38
tech,efd2d42a-9faf-4c64-b194-5b0dc29cfa8e,TOYOTA JIDOSHA KABUSHIKI KAISHA,1974,584,0.29584599797365757,162
tech,73873044-e4a0-4b84-ada5-95b74f90bdf4,TOKYO ELECTRON LIMITED,1911,552,0.28885400313971743,124
tech,e3b70562-48ab-42d1-8eb9-8d6df80eed07,Hewlett Packard Enterprise Development LP,1899,1232,0.6487625065824117,83
tech,bdeb6187-82c3-4e04-bec6-b6bbd06c99cc,Verizon Patent and Licensing Inc.,1842,833,0.4522258414766558,59
tech,35b2222a-cbd6-45ec-b716-310db852c764,ZTE CORPORATION,1840,474,0.2576086956521739,56
tech,d4733f97-7b44-444e-83ea-0a2f6002ca24,KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,1815,754,0.41542699724517906,127
tech,cf4da630-d78e-4761-89a4-20c6736ac290,Mitsubishi Electric Corporation,1778,264,0.1484814398200225,185
tech,dfbb9701-94f0-4c97-8fb3-beca477ebb97,NIPPON TELEGRAPH AND TELEPHONE CORPORATION,1758,285,0.1621160409556314,117
tech,df6d5e3d-5ce0-4993-8350-d2aac669f1ef,SHARP KABUSHIKI KAISHA,1688,638,0.37796208530805686,93
tech,5586909d-f958-4b77-ab8e-fb13dc3a584c,"BEIJING XIAOMI MOBILE SOFTWARE CO., LTD.",1686,445,0.263938315539739,111
tech,46880acc-0cad-40bd-bbfc-afecc11e7da2,Panasonic Intellectual Property Corporation of America,1670,644,0.38562874251497004,76
tech,0d3750f1-038c-4d12-9ed5-b6e55c6605da,"Comcast Cable Communications, LLC",1651,1034,0.6262870987280436,50
tech,e799c5d5-e7d9-4acd-8f67-2fadeb1c6899,Kioxia Corporation,1623,364,0.22427603203943314,84
tech,0692ec4a-ca93-4235-b020-14e21861b4ae,TENCENT AMERICA LLC,1610,675,0.4192546583850932,35
tech,c9398d69-5dbb-4b06-b9ea-757038ca0ea3,FUJITSU LIMITED,1600,438,0.27375,104
tech,6cd1eab3-bd8c-4743-b483-80c5abea57a8,SONY SEMICONDUCTOR SOLUTIONS CORPORATION,1564,512,0.3273657289002558,116
tech,5a08d41d-4860-4f26-821f-88bc62677d1f,"T-Mobile USA, Inc.",1486,825,0.5551816958277255,74
tech,88288889-fbea-42ef-818c-62d683c90767,"HEWLETT-PACKARD DEVELOPMENT COMPANY, L.P.",1462,467,0.31942544459644323,150
tech,b836c739-deaf-4ea0-ba17-0993a7ed6476,Sony Interactive Entertainment Inc.,1443,957,0.6632016632016632,82
tech,35aa0c99-f86a-4e3f-9747-45559f2eb178,United Services Automobile Association (USAA),1434,2572,1.7935843793584378,82
tech,3680df9d-ba09-4cda-887a-982db861ad31,"PANASONIC INTELLECTUAL PROPERTY MANAGEMENT CO., LTD.",1413,459,0.3248407643312102,207
tech,788681fe-9640-4e06-8152-9d4cf49baad3,NVIDIA Corporation,1392,1353,0.9719827586206896,80
tech,41f7f170-9cb1-4b67-98bb-bad5de48d30f,SEIKO EPSON CORPORATION,1391,248,0.17828900071890727,132
tech,63a1b372-8090-409c-ac91-e05b648f8205,Visa International Service Association,1388,851,0.6131123919308358,51
tech,df95683e-abff-4a46-a0be-a2d605ce1153,FUJIFILM Corporation,1383,358,0.2588575560375994,138
tech,ba1c1c18-cacc-4c23-a5a7-32daef49e569,"PAYPAL, INC.",1346,638,0.4739970282317979,42
tech,a90e9fd0-52e6-43d3-b861-4a87a6e54cb8,Kabushiki Kaisha Toshiba,1313,413,0.31454683929931454,149
tech,0ce0b9ee-76a8-442e-b7ff-2bb2219ce3a8,"Advanced Micro Devices, Inc.",1282,379,0.2956318252730109,55
tech,db7d6d82-8ef8-47ed-b8be-a633c047a213,"VIVO MOBILE COMMUNICATION CO., LTD.",1273,220,0.17282010997643363,63
tech,e2878289-407d-445f-bfca-fa3b1c3c28b0,"Red Hat, Inc.",1268,449,0.35410094637223977,38
tech,3df41299-60d6-472d-8a0d-6c41fff37c11,"Western Digital Technologies, Inc.",1267,795,0.6274664561957379,60
tech,1aecc21c-0e3b-40d0-8e13-462d34b7bce7,"LG Display Co., Ltd.",1265,867,0.6853754940711463,72
tech,c645ee1f-daa2-4665-83dd-bdf222f59683,Robert Bosch GmbH,1243,334,0.26870474658085275,146
tech,cfc27850-d4df-43c9-ac40-140011db703b,FUJIFILM Business Innovation Corp.,1220,158,0.12950819672131147,77
tech,2c428850-5d4d-4dc8-8d58-d7ef66d60171,State Farm Mutual Automobile Insurance Company,1209,3409,2.8196856906534324,88
tech,d44e0440-2035-4253-90c9-661592d4b601,"Salesforce, Inc.",1209,457,0.37799834574028124,29
tech,1abcc1f1-40ca-405d-8248-ed39ff74ce89,"Ford Global Technologies, LLC",1207,533,0.4415907207953604,146
tech,9869f621-59bc-474a-9b6e-2ea9a27e080b,"RICOH COMPANY, LTD.",1202,369,0.3069883527454243,101
tech,6326da5f-8cb5-4e23-8929-4dd62cba64d3,"HITACHI, LTD.",1184,376,0.31756756756756754,122
tech,1236ac88-ebfb-4d04-aa3c-ed28add9c90a,"Rovi Guides, Inc.",1170,1127,0.9632478632478633,40
tech,b7360356-3e78-4be5-928b-4881690b1418,"Advanced New Technologies Co., Ltd.",1153,791,0.6860364267129229,47
tech,6605e063-c0c7-4a43-8478-7a231fbea22a,"Juniper Networks, Inc.",1152,1849,1.6050347222222223,41
tech,754d0331-00a3-4b47-9aa9-dbd18853e6c5,Lenovo (Singapore) Pte. Ltd.,1142,724,0.6339754816112084,96
tech,3172f835-adda-4843-8958-6312cb256c82,MASTERCARD INTERNATIONAL INCORPORATED,1123,506,0.4505788067675868,48
tech,a401036b-6a3a-4c8b-ac43-f4684dba7006,Arm Limited,1119,399,0.35656836461126007,61
tech,867ebc86-fa01-4e31-a378-45e26d775f66,Splunk Inc.,1118,6348,5.677996422182469,30
tech,e677513c-9f4e-48fc-a4f0-98d574557893,KONINIKLIJKE PHILIPS N.V.,1110,629,0.5666666666666667,95
tech,305d8228-4993-4d1d-9207-a9327e1c6f1d,"InterDigital Patent Holdings, Inc.",1104,428,0.38768115942028986,46
tech,7c265275-ad1d-4ed3-81d7-e13e742d3555,"NTT DOCOMO, INC.",1092,349,0.31959706959706957,48
tech,0686d2b9-4d2d-48d1-87b1-5df841531174,"Beijing Bytedance Network Technology Co., Ltd.",1066,2575,2.4155722326454034,24
tech,d28dbe5d-9678-4499-aa4c-2e14661a044c,HYUNDAI MOTOR COMPANY,1060,244,0.23018867924528302,142
tech,113754ae-08c6-41ec-bd28-c8bf92a144d5,"PURE STORAGE, INC.",1056,1792,1.696969696969697,18
tech,c65df695-1358-47f0-be48-9e59276a31ca,Infineon Technologies AG,1020,232,0.22745098039215686,123
tech,44b5791d-e50c-4761-8c57-16bc85365122,"HONDA MOTOR CO., LTD.",1010,348,0.3445544554455445,141
tech,c94e4533-2f3c-434c-a6ad-29a243bf95ec,"Walmart Apollo, LLC",999,645,0.6456456456456456,82
tech,167dd982-3181-4d43-b538-a87c1e3f9deb,eBay Inc.,993,826,0.8318227593152064,59
tech,febfb0ff-ea4f-43cc-98fc-751ceb05b066,"JPMORGAN CHASE BANK, N.A.",981,431,0.43934760448521915,28
tech,99255cd6-0fd1-4db7-9ea7-d7932b06639e,"Salesforce.com, Inc.",960,1453,1.5135416666666666,31
tech,e7ba8898-d31c-4305-a14e-babe6357dbe4,"Meta Platforms Technologies, LLC",960,930,0.96875,127
tech,3cbd0e04-001d-46a5-986d-456478d9e140,"Semiconductor Energy Laboratory Co., Ltd.",959,842,0.8779979144942649,88
tech,685932f9-d2dc-4314-a56c-b51cd7c493ea,"The Nielsen Company (US), LLC",946,801,0.846723044397463,44
tech,32825791-bb05-4601-9f5d-88053925f5ec,BROTHER KOGYO KABUSHIKI KAISHA,943,203,0.21527041357370094,47
tech,c01a186d-e3a6-406b-b436-e076116358f7,DENSO CORPORATION,939,286,0.3045793397231097,126
tech,2bba8dd3-5a2b-4d06-864d-430285a1e82b,"Magic Leap, Inc.",932,1898,2.036480686695279,76
tech,2e650f10-656c-4c00-a46d-0bb0dc18a1bd,ARRIS Enterprises LLC,931,204,0.21911922663802363,59
tech,f43e53b0-52d2-4034-9a6a-53dfad273efb,Snowflake Inc.,911,1454,1.5960482985729967,8
tech,2ebf03cf-acde-4ab6-841c-36257114b4ad,"BEIJING BAIDU NETCOM SCIENCE TECHNOLOGY CO., LTD.",910,139,0.15274725274725276,66
tech,19d1ee44-cba9-44a0-8397-00a341e448b6,ACCENTURE GLOBAL SOLUTIONS LIMITED,908,1164,1.2819383259911894,73
tech,66bf050e-71b1-4d90-bfaf-73b92ac70de5,Bytedance Inc.,887,2676,3.0169109357384443,21
tech,7f6890da-532c-414e-919c-ecca40e70543,Intuit Inc.,877,1202,1.370581527936146,25
tech,cf25459e-aa65-4651-b834-4851f756ea55,HONEYWELL INTERNATIONAL INC.,860,457,0.5313953488372093,130
tech,73763b5e-b721-4b7d-87f9-d6139dba361f,NANYA TECHNOLOGY CORPORATION,837,205,0.24492234169653523,44
tech,9785aeaf-1a1d-4ff7-8bec-c218c7a324ae,Palantir Technologies Inc.,819,790,0.9645909645909646,35
tech,8ea8f29a-3897-4a55-80a9-579e39725345,Siemens Aktiengesellschaft,809,198,0.24474660074165636,100
tech,9934dbce-ba45-4e29-b90a-2483b624d505,"Citrix Systems, Inc.",802,645,0.8042394014962594,23
tech,785e84ee-1f8b-4094-aa64-03f0a30c77cd,MEDIATEK INC.,796,459,0.5766331658291457,56
tech,a471552d-2d4b-425e-ab54-f870f5e2b08c,The Boeing Company,793,355,0.44766708701134933,144
tech,cbeb4ae6-87b8-496a-a804-f1d0d4fa5d7b,MARVELL ASIA PTE LTD,790,779,0.9860759493670886,44
tech,03d7fd68-496e-4c55-92d0-a379a2fe053f,"CHANGXIN MEMORY TECHNOLOGIES, INC.",787,51,0.06480304955527319,84
tech,b96c2294-68a9-4d23-923c-18c34b551e51,KYOCERA Document Solutions Inc.,778,107,0.13753213367609254,51
tech,78f4be4a-8e2d-42b7-a070-7798a7d08ece,UNITED MICROELECTRONICS CORP.,773,233,0.3014230271668823,54
tech,340cd6f3-5f06-4877-8cd7-dce3dc2a26bc,Alibaba Group Holding Limited,768,284,0.3697916666666667,52
tech,fcd53deb-b8d9-490f-8365-521238bd7079,REALTEK SEMICONDUCTOR CORP.,754,98,0.129973474801061,55
tech,bc64b5ea-4618-48c6-8608-67248fc2cbb8,NOKIA SOLUTIONS AND NETWORKS OY,750,241,0.32133333333333336,44
tech,9fa36659-ad17-4ef8-80df-b38e540f5ad9,"Sandisk Technologies, Inc.",746,657,0.8806970509383378,41
tech,14454bd9-b004-4fbd-b342-0adfb69320f7,Japan Display Inc.,740,177,0.2391891891891892,65
tech,050309ad-d938-40a9-9397-92059c9aeca5,"Charter Communications Operating, LLC",736,729,0.9904891304347826,51
tech,a4eef04d-74e1-45aa-bc23-b3b5a05ac285,"SONOS, INC.",720,1349,1.8736111111111111,40
tech,ac6177a2-2675-40aa-b16d-d31ae97f2174,"Ofinno, LLC",717,513,0.7154811715481172,16
tech,5f6347fe-db73-428d-86ea-be68b72d11fa,"ServiceNow, Inc.",708,1023,1.444915254237288,20
tech,0a89ce38-546b-4520-96f7-4d8e5aece068,"LG INNOTEK CO., LTD.",691,380,0.5499276410998553,85
tech,a4ca8c34-393f-4b21-8c8d-2a56de3d2ff7,"NetApp, Inc.",689,889,1.2902757619738752,9
tech,de2862a8-06a7-4fee-9ea3-751b0b19614c,Imagination Technologies Limited,685,210,0.30656934306569344,28
tech,23b5b1f8-b334-456b-bb5b-e33ccf2c2264,T-Mobile Innovations LLC,682,297,0.43548387096774194,34
tech,8d88d30d-0917-4e8d-879e-d1089d9b8dc2,"Facebook Technologies, LLC",670,2628,3.9223880597014924,115
tech,a1503aa4-50da-4493-aef3-515c3f0dbd66,"MURATA MANUFACTURING CO., LTD.",670,211,0.31492537313432833,100
tech,412833fa-1496-4bd6-a749-adf61ad0bfd2,"Meta Platforms, Inc.",659,720,1.0925644916540211,53
tech,74245b1a-4bba-417a-9605-e7b8f0e0cde0,GM GLOBAL TECHNOLOGY OPERATIONS LLC,643,240,0.37325038880248834,120
tech,bb43619a-b996-4206-a0ae-60299351851a,KYOCERA Corporation,641,134,0.20904836193447737,121
tech,6b5da3ff-af99-4c1e-af14-0f73b3dd8a03,Motorola Mobility LLC,634,412,0.6498422712933754,68
tech,6b2d476f-b87f-4bb2-9c98-6577acccf696,"GoPro, Inc.",630,697,1.1063492063492064,50
tech,c4dea9f9-3e42-428e-9c8e-f28b32e92256,FG Innovation Company Limited,596,509,0.8540268456375839,12
tech,e63f00ee-1305-4a43-8983-05d7dd08a1a5,"ADVANCED SEMICONDUCTOR ENGINEERING, INC.",590,126,0.2135593220338983,56
tech,1ef5ff81-9d94-4852-a63f-44f4ae93c592,"Chengdu BOE Optoelectronics Technology Co., Ltd.",589,182,0.3089983022071307,57
tech,0f69ea90-adb6-41cd-9c67-fd41c37afabd,"NXP USA, Inc.",585,264,0.4512820512820513,69
tech,fbffa6c6-1d3e-4512-aa3f-f25ac5da9278,The Toronto-Dominion Bank,579,516,0.8911917098445595,37
tech,4648bb6f-8f8c-415d-883a-e613496f3780,INNOLUX CORPORATION,576,140,0.24305555555555555,53
tech,3de3548a-4455-42aa-95ee-2b183aa7abde,Tata Consultancy Services Limited,574,178,0.31010452961672474,97
tech,a60f38d2-f2d5-4f86-bd72-5840b4cff1ab,TOSHIBA TEC KABUSHIKI KAISHA,567,101,0.1781305114638448,66
tech,8220c40c-0786-44a4-a524-207128296831,Fraunhofer-Gesellschaft zur förderung der angewandten Forschung e.V.,564,248,0.4397163120567376,84
tech,9d0949b6-7038-4ffc-9e3c-d41e29db4a50,"DATANG MOBILE COMMUNICATIONS EQUIPMENT CO., LTD.",563,134,0.23801065719360567,16
tech,c111e70d-783e-441e-9cca-7873bf326c98,"SEMICONDUCTOR COMPONENTS INDUSTRIES, LLC",560,192,0.34285714285714286,62
tech,52a0ec3a-fd65-4ff4-b182-fef327a3ab72,"XILINX, INC.",559,621,1.110912343470483,47
tech,2be80f43-bcd6-4ee9-85fd-3ab5982f800f,Rambus Inc.,559,183,0.32737030411449014,35
tech,ab31b38f-276a-4d93-baee-6b5b1ac19e17,"Disney Enterprises, Inc.",558,325,0.5824372759856631,71
tech,fbd4feb9-cf85-4cdc-82ec-b1a6318906b8,"Roku, Inc.",554,317,0.572202166064982,42
tech,b0c389ad-f8a8-4bef-ae6a-f77f50fd53d3,BlackBerry Limited,553,407,0.7359855334538878,51
tech,d58916df-c171-4a12-bdb1-ff5a9e25b09f,"YANGTZE MEMORY TECHNOLOGIES CO., LTD.",553,278,0.5027124773960217,31
tech,68ae61e9-eeae-4955-9a17-f028ad3e9d5f,NXP B.V.,553,241,0.4358047016274864,83
tech,6acb4187-6a8b-450e-84b9-b847e54169c0,KIA CORPORATION,551,45,0.08166969147005444,108
tech,8b53b853-c816-41e1-8120-60cdb2f0e147,"Rohm Co., Ltd.",544,181,0.3327205882352941,82
tech,b2b27017-d188-410f-a18d-fa1f2fa6220f,STMicroelectronics SA,537,218,0.4059590316573557,96
tech,7b405dea-89a9-4a86-9e9e-613053f4c76b,Waymo LLC,536,444,0.8283582089552238,67
tech,87144e7a-375b-47f0-897a-a0f1a2af64ab,LENOVO (BEIJING) LIMITED,526,96,0.18250950570342206,58
tech,272dfb0c-1161-4d41-b826-fe889204c8ca,Sun Patent Trust,520,142,0.27307692307692305,19
tech,3a3d6028-9ff9-409c-a7af-decc6e934d25,"FUJI ELECTRIC CO., LTD.",511,83,0.162426614481409,56
tech,48403be8-645b-44cc-96df-da4f7dcf8257,KIA MOTORS CORPORATION,508,199,0.39173228346456695,115
tech,95435618-ddf1-494e-808a-ba65ecbe3fc6,"Kyndryl, Inc.",500,146,0.292,66
tech,85aa203f-4915-4f8b-b69d-baeea5b95fb0,Allstate Insurance Company,499,763,1.529058116232465,43
tech,1c183386-2ff7-49d1-b638-79442ff14928,"FACEBOOK, INC.",497,2043,4.110663983903421,53
tech,444d0251-0c70-4df9-8b19-654f9d4e351e,"Wacom Co., Ltd.",492,190,0.3861788617886179,47
tech,6e67988a-bb7b-4fd0-b9bc-720bf2b00387,ORANGE,485,83,0.1711340206185567,51
tech,cb8deeb0-4def-4731-830e-bd0ef71cdb78,HERE GLOBAL B.V.,483,277,0.5734989648033126,47
tech,2763ea9f-9b82-423b-a9d3-7f9cd1b25c45,SAUDI ARABIAN OIL COMPANY,479,246,0.5135699373695198,104
tech,49698922-e5a7-4974-bc1e-94a3f7882cfb,NICHIA CORPORATION,470,95,0.20212765957446807,54
tech,c743e7d8-5290-412a-aeeb-edef2348822a,General Electric Company,468,284,0.6068376068376068,110
tech,1f2f018e-0808-4076-8fcb-2484e4fe2a38,"MOTOROLA SOLUTIONS, INC.",465,155,0.3333333333333333,66
tech,92eee30c-99b0-417d-a58c-20cf35aa1a12,OMRON CORPORATION,465,87,0.1870967741935484,87
tech,9808060b-deb1-4595-8dab-ba6958d0112e,Lam Research Corporation,461,524,1.1366594360086768,82
tech,46a081ee-ea84-4236-a117-3b2a820fa364,Siemens Healthcare Limited,461,383,0.8308026030368764,40
tech,3568da9b-e883-4aff-aca2-3659be04e7d4,ASM IP Holding B.V.,460,292,0.6347826086956522,52
tech,3f0e3450-749a-4cff-aa0f-73365e937e6f,"WUHAN CHINA STAR OPTOELECTRONICS SEMICONDUCTOR DISPLAY TECHNOLOGY CO., LTD.",459,238,0.5185185185185185,52
tech,77f10840-be08-409c-be09-620787370abc,"Arista Networks, Inc.",458,126,0.27510917030567683,25
tech,7bbf70e2-5295-4c54-a101-5c255765a8ce,DISCO CORPORATION,458,58,0.12663755458515283,74
tech,95ec6459-a177-45b3-b800-6c672e10cec9,"Commvault Systems, Inc.",457,1146,2.5076586433260393,13
tech,92f688e6-e51f-4cf1-9f0d-77f843d8d312,"Silicon Motion, Inc.",450,115,0.25555555555555554,16
tech,12688bee-4576-48c8-8fb2-b958190581b0,Dolby Laboratories Licensing Corporation,448,283,0.6316964285714286,49
tech,f4ef22cc-4da7-4f72-b8b4-415c304218af,"MAXELL, LTD.",448,139,0.31026785714285715,63
tech,6916a6ef-b05b-406c-95b2-df0229aff3ed,Adeia Guides Inc.,447,14,0.03131991051454139,42
tech,35deee96-61e1-40f1-b5d4-75ce8a9439cf,"Dropbox, Inc.",445,195,0.43820224719101125,15
tech,9e8542bf-1e3f-45ae-8584-6a6bbdce5021,Raytheon Company,443,229,0.5169300225733634,102
tech,a3255588-add3-42bf-b623-792b712e74fb,"Cable Television Laboratories, Inc.",437,237,0.5423340961098398,31
tech,d41b7b6c-bba6-41d1-ae49-26b4993d70b0,ASUSTEK COMPUTER INC.,436,530,1.2155963302752293,67
tech,48cce3e6-154b-4189-aec6-9b53ad3ec076,"SYNOPSYS, INC.",433,175,0.40415704387990764,37
tech,de91167f-16cd-48db-9f33-0ebbe14ff8f8,"BAIDU ONLINE NETWORK TECHNOLOGY (BEIJING) CO., LTD.",417,93,0.22302158273381295,46
tech,449f1352-11dd-4ab5-b084-e67f8b239fa5,"Rockwell Automation Technologies, Inc.",409,312,0.7628361858190709,51
tech,016ffc54-ac6c-42eb-8243-cc4bf6216bc0,RENESAS ELECTRONICS CORPORATION,409,91,0.22249388753056235,64
tech,728fa01d-520b-455a-92ea-b0667a5fd0d3,"Palo Alto Networks, Inc.",408,448,1.0980392156862746,12
tech,dae8711d-2e22-4f98-bf64-e07439c4c717,OPEN TEXT CORPORATION,405,337,0.8320987654320988,14
tech,f45b0f74-8334-42cb-a34f-fe4bd7c7fb61,"KONICA MINOLTA, INC.",403,67,0.1662531017369727,66
tech,296e1257-bdd7-4c2e-9592-b2bba5dd3034,"Block, Inc.",402,475,1.181592039800995,30
tech,c91b9d56-dd72-4660-aa7e-9ec4fdca3c47,Seagate Technology LLC,402,247,0.6144278606965174,62
tech,c4a4b482-8d85-4d7d-b23b-96e33e63fdc5,"TOYOTA MOTOR ENGINEERING & MANUFACTURING NORTH AMERICA, INC.",402,185,0.4601990049751244,113
tech,bb7468ed-a327-485a-90df-666047b26c41,AT&T Mobility II LLC,401,268,0.6683291770573566,43
tech,b3534fbc-e6cc-4137-b729-ea18e5cdeda7,OLYMPUS CORPORATION,401,78,0.19451371571072318,56
